x-axis,v1,v2
-2.985000E-06,+5.226130597295E+00,-80.402009189E-03
-2.980000E-06,+5.306532606481E+00,+0.0E+00
-2.975000E-06,+5.226130597295E+00,-2E-12
-2.970000E-06,+5.386934615670E+00,-80.402009189E-03
-2.965000E-06,+5.306532606483E+00,-2E-12
-2.960000E-06,+5.306532606479E+00,-80.402009188E-03
-2.955000E-06,+5.226130597295E+00,-2E-12
-2.950000E-06,+5.306532606479E+00,-80.402009189E-03
-2.945000E-06,+5.226130597295E+00,+0.0E+00
-2.940000E-06,+5.306532606481E+00,+0.0E+00
-2.935000E-06,+5.226130597295E+00,+0.0E+00
-2.930000E-06,+5.386934615670E+00,-2E-12
-2.925000E-06,+5.226130597295E+00,-2E-12
-2.920000E-06,+5.306532606481E+00,-80.402009186E-03
-2.915000E-06,+5.226130597293E+00,-80.402009188E-03
-2.910000E-06,+5.306532606483E+00,-80.402009189E-03
-2.905000E-06,+5.145728588107E+00,-80.402009189E-03
-2.900000E-06,+5.306532606483E+00,-80.402009189E-03
-2.895000E-06,+5.306532606481E+00,-80.402009189E-03
-2.890000E-06,+5.306532606481E+00,-80.402009189E-03
-2.885000E-06,+5.226130597295E+00,-160.804018378E-03
-2.880000E-06,+5.306532606483E+00,-160.804018377E-03
-2.875000E-06,+5.306532606481E+00,-2E-12
-2.870000E-06,+5.226130597293E+00,-80.402009187E-03
-2.865000E-06,+5.226130597295E+00,-80.402009189E-03
-2.860000E-06,+5.306532606483E+00,-80.402009189E-03
-2.855000E-06,+5.226130597293E+00,-80.402009189E-03
-2.850000E-06,+5.306532606481E+00,-2E-12
-2.845000E-06,+5.226130597295E+00,-80.402009189E-03
-2.840000E-06,+5.226130597293E+00,-80.402009187E-03
-2.835000E-06,+5.226130597293E+00,-2E-12
-2.830000E-06,+5.306532606481E+00,-80.402009187E-03
-2.825000E-06,+5.145728588108E+00,+0.0E+00
-2.820000E-06,+5.226130597293E+00,+0.0E+00
-2.815000E-06,+5.226130597293E+00,+80.402009187E-03
-2.810000E-06,+5.306532606483E+00,-80.402009187E-03
-2.805000E-06,+5.226130597295E+00,-80.402009189E-03
-2.800000E-06,+5.226130597292E+00,-80.402009187E-03
-2.795000E-06,+5.226130597293E+00,-80.402009187E-03
-2.790000E-06,+5.306532606481E+00,-80.402009187E-03
-2.785000E-06,+5.306532606481E+00,-2E-12
-2.780000E-06,+5.226130597295E+00,-2E-12
-2.775000E-06,+5.306532606481E+00,-80.402009189E-03
-2.770000E-06,+5.306532606481E+00,+0.0E+00
-2.765000E-06,+5.226130597293E+00,-3E-12
-2.760000E-06,+5.226130597293E+00,-2E-12
-2.755000E-06,+5.306532606483E+00,-80.402009189E-03
-2.750000E-06,+5.226130597293E+00,-80.402009187E-03
-2.745000E-06,+5.226130597295E+00,-80.402009189E-03
-2.740000E-06,+5.226130597293E+00,-3E-12
-2.735000E-06,+5.306532606483E+00,-2E-12
-2.730000E-06,+5.306532606481E+00,-80.402009187E-03
-2.725000E-06,+5.306532606483E+00,-80.402009191E-03
-2.720000E-06,+5.306532606483E+00,-80.402009187E-03
-2.715000E-06,+5.306532606483E+00,-2E-12
-2.710000E-06,+5.306532606481E+00,-80.402009189E-03
-2.705000E-06,+5.226130597297E+00,+0.0E+00
-2.700000E-06,+5.226130597295E+00,-80.402009189E-03
-2.695000E-06,+5.226130597293E+00,-2E-12
-2.690000E-06,+5.306532606479E+00,-80.402009187E-03
-2.685000E-06,+5.306532606483E+00,-80.402009191E-03
-2.680000E-06,+5.306532606481E+00,-80.402009187E-03
-2.675000E-06,+5.306532606481E+00,-80.402009187E-03
-2.670000E-06,+5.226130597293E+00,-80.402009187E-03
-2.665000E-06,+5.145728588106E+00,-2E-12
-2.660000E-06,+5.226130597295E+00,-2E-12
-2.655000E-06,+5.306532606483E+00,-2E-12
-2.650000E-06,+5.306532606481E+00,-2E-12
-2.645000E-06,+5.306532606483E+00,-80.402009189E-03
-2.640000E-06,+5.226130597293E+00,-80.402009189E-03
-2.635000E-06,+5.306532606481E+00,-2E-12
-2.630000E-06,+5.226130597293E+00,-160.804018376E-03
-2.625000E-06,+5.226130597295E+00,-80.402009189E-03
-2.620000E-06,+5.226130597293E+00,-80.402009189E-03
-2.615000E-06,+5.226130597295E+00,-80.402009189E-03
-2.610000E-06,+5.306532606481E+00,-80.402009189E-03
-2.605000E-06,+5.306532606481E+00,-80.402009191E-03
-2.600000E-06,+5.306532606483E+00,-80.402009189E-03
-2.595000E-06,+5.226130597295E+00,-80.402009189E-03
-2.590000E-06,+5.306532606481E+00,-80.402009189E-03
-2.585000E-06,+5.226130597295E+00,-2E-12
-2.580000E-06,+5.226130597295E+00,+0.0E+00
-2.575000E-06,+5.145728588106E+00,-2E-12
-2.570000E-06,+5.386934615670E+00,-80.402009187E-03
-2.565000E-06,+5.226130597295E+00,-80.402009189E-03
-2.560000E-06,+5.226130597292E+00,+0.0E+00
-2.555000E-06,+5.226130597295E+00,-80.402009189E-03
-2.550000E-06,+5.306532606481E+00,-80.402009187E-03
-2.545000E-06,+5.226130597295E+00,-2E-12
-2.540000E-06,+5.226130597293E+00,-80.402009191E-03
-2.535000E-06,+5.226130597295E+00,-80.402009189E-03
-2.530000E-06,+5.306532606483E+00,-80.402009189E-03
-2.525000E-06,+5.226130597295E+00,-2E-12
-2.520000E-06,+5.306532606479E+00,-160.804018374E-03
-2.515000E-06,+5.306532606483E+00,+0.0E+00
-2.510000E-06,+5.226130597293E+00,-160.804018376E-03
-2.505000E-06,+4.984924569730E+00,+0.0E+00
-2.500000E-06,+4.341708496221E+00,-80.402009191E-03
-2.495000E-06,+3.537688404327E+00,-80.402009189E-03
-2.490000E-06,+2.653266303247E+00,-80.402009189E-03
-2.485000E-06,+2.010050229732E+00,-160.804018378E-03
-2.480000E-06,+1.447236165406E+00,-2E-12
-2.475000E-06,+884.422101082E-03,+0.0E+00
-2.470000E-06,+562.814064324E-03,+80.402009191E-03
-2.465000E-06,+402.010045948E-03,+321.608036755E-03
-2.460000E-06,+321.608036758E-03,+482.412055133E-03
-2.455000E-06,+321.608036757E-03,+643.216073511E-03
-2.450000E-06,+321.608036757E-03,+804.020091889E-03
-2.445000E-06,+241.206027567E-03,+964.824110268E-03
-2.440000E-06,+241.206027567E-03,+1.045226119461E+00
-2.435000E-06,+241.206027565E-03,+1.366834156213E+00
-2.430000E-06,+241.206027565E-03,+1.447236165406E+00
-2.425000E-06,+80.402009193E-03,+1.688442192972E+00
-2.420000E-06,+160.804018378E-03,+1.849246211350E+00
-2.415000E-06,+160.804018378E-03,+2.090452238913E+00
-2.410000E-06,+160.804018376E-03,+2.170854248106E+00
-2.405000E-06,+160.804018378E-03,+2.331658266485E+00
-2.400000E-06,+80.402009189E-03,+2.492462284863E+00
-2.395000E-06,+160.804018376E-03,+2.653266303241E+00
-2.390000E-06,+160.804018376E-03,+2.733668312432E+00
-2.385000E-06,+4E-12,+2.974874339996E+00
-2.380000E-06,+80.402009189E-03,+3.135678358374E+00
-2.375000E-06,+80.402009187E-03,+3.216080367565E+00
-2.370000E-06,+160.804018376E-03,+3.376884385943E+00
-2.365000E-06,+80.402009191E-03,+3.457286395133E+00
-2.360000E-06,+80.402009189E-03,+3.537688404324E+00
-2.355000E-06,+160.804018376E-03,+3.698492422700E+00
-2.350000E-06,+160.804018376E-03,+3.778894431891E+00
-2.345000E-06,+2E-12,+3.859296441078E+00
-2.340000E-06,+80.402009189E-03,+3.939698450267E+00
-2.335000E-06,+80.402009187E-03,+4.020100459456E+00
-2.330000E-06,+160.804018378E-03,+4.100502468646E+00
-2.325000E-06,+80.402009189E-03,+4.180904477833E+00
-2.320000E-06,+80.402009189E-03,+4.180904477837E+00
-2.315000E-06,+80.402009187E-03,+4.261306487026E+00
-2.310000E-06,+80.402009189E-03,+4.261306487026E+00
-2.305000E-06,+4E-12,+4.341708496213E+00
-2.300000E-06,+80.402009189E-03,+4.422110505402E+00
-2.295000E-06,+80.402009191E-03,+4.502512514589E+00
-2.290000E-06,+160.804018376E-03,+4.502512514591E+00
-2.285000E-06,+80.402009191E-03,+4.582914523778E+00
-2.280000E-06,+80.402009189E-03,+4.582914523780E+00
-2.275000E-06,+160.804018376E-03,+4.582914523782E+00
-2.270000E-06,+160.804018376E-03,+4.582914523782E+00
-2.265000E-06,+4E-12,+4.743718542157E+00
-2.260000E-06,+80.402009191E-03,+4.743718542157E+00
-2.255000E-06,+80.402009189E-03,+4.743718542154E+00
-2.250000E-06,+160.804018378E-03,+4.743718542161E+00
-2.245000E-06,+80.402009191E-03,+4.743718542159E+00
-2.240000E-06,+80.402009187E-03,+4.824120551348E+00
-2.235000E-06,+80.402009189E-03,+4.824120551348E+00
-2.230000E-06,+80.402009189E-03,+4.743718542161E+00
-2.225000E-06,+2E-12,+4.824120551348E+00
-2.220000E-06,+80.402009189E-03,+4.743718542159E+00
-2.215000E-06,+80.402009189E-03,+4.824120551348E+00
-2.210000E-06,+80.402009189E-03,+4.824120551348E+00
-2.205000E-06,+80.402009191E-03,+4.824120551348E+00
-2.200000E-06,+80.402009189E-03,+4.824120551348E+00
-2.195000E-06,+80.402009189E-03,+4.904522560537E+00
-2.190000E-06,+80.402009191E-03,+4.824120551350E+00
-2.185000E-06,+160.804018378E-03,+4.904522560537E+00
-2.180000E-06,+4E-12,+4.904522560537E+00
-2.175000E-06,+80.402009187E-03,+4.824120551348E+00
-2.170000E-06,+160.804018376E-03,+4.824120551348E+00
-2.165000E-06,+80.402009189E-03,+4.904522560535E+00
-2.160000E-06,+80.402009187E-03,+4.824120551348E+00
-2.155000E-06,+80.402009189E-03,+4.824120551348E+00
-2.150000E-06,+80.402009189E-03,+4.824120551350E+00
-2.145000E-06,+2E-12,+4.904522560535E+00
-2.140000E-06,+80.402009187E-03,+4.904522560537E+00
-2.135000E-06,+80.402009189E-03,+4.904522560535E+00
-2.130000E-06,+160.804018376E-03,+4.904522560537E+00
-2.125000E-06,+80.402009191E-03,+4.904522560535E+00
-2.120000E-06,+2E-12,+4.824120551350E+00
-2.115000E-06,+80.402009187E-03,+4.904522560537E+00
-2.110000E-06,+80.402009189E-03,+4.824120551350E+00
-2.105000E-06,+2E-12,+4.904522560535E+00
-2.100000E-06,+0.0E+00,+4.904522560537E+00
-2.095000E-06,+80.402009189E-03,+4.984924569724E+00
-2.090000E-06,+80.402009189E-03,+4.824120551350E+00
-2.085000E-06,+160.804018376E-03,+4.904522560532E+00
-2.080000E-06,+80.402009189E-03,+4.824120551350E+00
-2.075000E-06,+2E-12,+4.904522560537E+00
-2.070000E-06,+80.402009189E-03,+4.824120551350E+00
-2.065000E-06,+2E-12,+4.904522560535E+00
-2.060000E-06,+0.0E+00,+4.824120551350E+00
-2.055000E-06,+80.402009189E-03,+4.904522560537E+00
-2.050000E-06,+80.402009189E-03,+4.904522560539E+00
-2.045000E-06,+80.402009189E-03,+4.984924569721E+00
-2.040000E-06,+80.402009187E-03,+4.904522560537E+00
-2.035000E-06,+80.402009189E-03,+4.904522560537E+00
-2.030000E-06,+160.804018378E-03,+4.824120551350E+00
-2.025000E-06,+80.402009191E-03,+4.904522560537E+00
-2.020000E-06,+5E-12,+4.904522560537E+00
-2.015000E-06,+160.804018376E-03,+4.904522560535E+00
-2.010000E-06,+160.804018374E-03,+4.904522560537E+00
-2.005000E-06,+80.402009189E-03,+4.904522560535E+00
-2.000000E-06,+80.402009187E-03,+4.824120551350E+00
-1.995000E-06,+160.804018376E-03,+4.904522560539E+00
-1.990000E-06,+80.402009191E-03,+4.824120551350E+00
-1.985000E-06,+2E-12,+4.904522560537E+00
-1.980000E-06,+5E-12,+4.904522560537E+00
-1.975000E-06,+80.402009189E-03,+4.904522560537E+00
-1.970000E-06,+80.402009189E-03,+4.904522560537E+00
-1.965000E-06,+80.402009189E-03,+4.904522560535E+00
-1.960000E-06,+80.402009187E-03,+4.824120551350E+00
-1.955000E-06,+160.804018376E-03,+4.904522560539E+00
-1.950000E-06,+80.402009189E-03,+4.904522560539E+00
-1.945000E-06,+80.402009189E-03,+4.984924569724E+00
-1.940000E-06,+80.402009189E-03,+4.904522560537E+00
-1.935000E-06,+80.402009187E-03,+4.904522560537E+00
-1.930000E-06,+160.804018376E-03,+4.904522560535E+00
-1.925000E-06,+80.402009189E-03,+4.904522560535E+00
-1.920000E-06,+80.402009189E-03,+4.824120551350E+00
-1.915000E-06,+80.402009189E-03,+4.824120551350E+00
-1.910000E-06,+80.402009189E-03,+4.824120551350E+00
-1.905000E-06,+2E-12,+4.904522560537E+00
-1.900000E-06,+2E-12,+4.904522560537E+00
-1.895000E-06,+80.402009189E-03,+4.904522560537E+00
-1.890000E-06,+160.804018376E-03,+4.904522560537E+00
-1.885000E-06,+2E-12,+4.904522560534E+00
-1.880000E-06,+0.0E+00,+4.904522560539E+00
-1.875000E-06,+80.402009189E-03,+4.904522560537E+00
-1.870000E-06,+80.402009192E-03,+4.824120551350E+00
-1.865000E-06,+2E-12,+4.904522560539E+00
-1.860000E-06,+2E-12,+4.904522560537E+00
-1.855000E-06,+80.402009189E-03,+4.904522560537E+00
-1.850000E-06,+80.402009192E-03,+4.984924569724E+00
-1.845000E-06,+80.402009192E-03,+4.904522560534E+00
-1.840000E-06,+2E-12,+4.904522560539E+00
-1.835000E-06,+80.402009187E-03,+4.904522560539E+00
-1.830000E-06,+80.402009189E-03,+4.824120551353E+00
-1.825000E-06,+5E-12,+4.904522560537E+00
-1.820000E-06,+80.402009187E-03,+4.904522560537E+00
-1.815000E-06,+80.402009189E-03,+4.904522560537E+00
-1.810000E-06,+80.402009189E-03,+4.904522560537E+00
-1.805000E-06,+80.402009189E-03,+4.904522560534E+00
-1.800000E-06,+80.402009187E-03,+4.904522560537E+00
-1.795000E-06,+80.402009189E-03,+4.904522560539E+00
-1.790000E-06,+80.402009189E-03,+4.824120551353E+00
-1.785000E-06,+5E-12,+4.824120551350E+00
-1.780000E-06,+80.402009189E-03,+4.904522560537E+00
-1.775000E-06,+80.402009187E-03,+4.984924569721E+00
-1.770000E-06,+160.804018376E-03,+4.904522560539E+00
-1.765000E-06,+80.402009189E-03,+4.904522560534E+00
-1.760000E-06,+80.402009187E-03,+4.824120551353E+00
-1.755000E-06,+80.402009187E-03,+4.904522560537E+00
-1.750000E-06,+80.402009189E-03,+4.904522560539E+00
-1.745000E-06,+80.402009189E-03,+4.984924569724E+00
-1.740000E-06,+80.402009189E-03,+4.904522560537E+00
-1.735000E-06,+80.402009189E-03,+4.904522560537E+00
-1.730000E-06,+160.804018376E-03,+4.904522560537E+00
-1.725000E-06,+160.804018376E-03,+4.904522560534E+00
-1.720000E-06,+80.402009187E-03,+4.904522560537E+00
-1.715000E-06,+80.402009189E-03,+4.904522560537E+00
-1.710000E-06,+80.402009189E-03,+4.904522560539E+00
-1.705000E-06,+80.402009192E-03,+4.904522560537E+00
-1.700000E-06,+80.402009189E-03,+4.984924569723E+00
-1.695000E-06,+80.402009189E-03,+4.904522560537E+00
-1.690000E-06,+160.804018376E-03,+4.904522560539E+00
-1.685000E-06,+80.402009189E-03,+4.904522560534E+00
-1.680000E-06,+80.402009187E-03,+4.904522560539E+00
-1.675000E-06,+80.402009189E-03,+4.984924569723E+00
-1.670000E-06,+80.402009189E-03,+4.824120551353E+00
-1.665000E-06,+5E-12,+4.904522560537E+00
-1.660000E-06,+0.0E+00,+4.904522560537E+00
-1.655000E-06,+80.402009189E-03,+4.984924569723E+00
-1.650000E-06,+160.804018376E-03,+4.904522560539E+00
-1.645000E-06,+80.402009192E-03,+4.904522560534E+00
-1.640000E-06,+80.402009189E-03,+4.904522560537E+00
-1.635000E-06,+160.804018376E-03,+4.984924569723E+00
-1.630000E-06,+160.804018376E-03,+4.824120551353E+00
-1.625000E-06,+3E-12,+4.904522560537E+00
-1.620000E-06,+80.402009189E-03,+4.904522560537E+00
-1.615000E-06,+80.402009189E-03,+4.984924569723E+00
-1.610000E-06,+160.804018376E-03,+4.904522560537E+00
-1.605000E-06,+80.402009189E-03,+4.904522560534E+00
-1.600000E-06,+80.402009189E-03,+4.904522560537E+00
-1.595000E-06,+80.402009187E-03,+4.904522560537E+00
-1.590000E-06,+80.402009189E-03,+4.824120551353E+00
-1.585000E-06,+5E-12,+4.984924569723E+00
-1.580000E-06,+3E-12,+4.984924569721E+00
-1.575000E-06,+80.402009189E-03,+4.984924569726E+00
-1.570000E-06,+80.402009189E-03,+4.904522560537E+00
-1.565000E-06,+80.402009189E-03,+4.904522560534E+00
-1.560000E-06,+3E-12,+4.904522560537E+00
-1.555000E-06,+80.402009189E-03,+4.904522560537E+00
-1.550000E-06,+80.402009189E-03,+4.824120551350E+00
-1.545000E-06,+5E-12,+4.984924569723E+00
-1.540000E-06,+80.402009186E-03,+4.984924569726E+00
-1.535000E-06,+80.402009189E-03,+4.904522560539E+00
-1.530000E-06,+80.402009192E-03,+4.904522560537E+00
-1.525000E-06,+80.402009189E-03,+4.904522560534E+00
-1.520000E-06,+80.402009186E-03,+4.904522560537E+00
-1.515000E-06,+80.402009186E-03,+4.904522560537E+00
-1.510000E-06,+80.402009189E-03,+4.824120551350E+00
-1.505000E-06,+3E-12,+4.904522560537E+00
-1.500000E-06,+80.402009189E-03,+4.904522560537E+00
-1.495000E-06,+80.402009189E-03,+4.904522560534E+00
-1.490000E-06,+160.804018376E-03,+4.904522560537E+00
-1.485000E-06,+3E-12,+4.904522560534E+00
-1.480000E-06,+0.0E+00,+4.904522560537E+00
-1.475000E-06,+80.402009186E-03,+4.904522560534E+00
-1.470000E-06,+80.402009189E-03,+4.824120551350E+00
-1.465000E-06,+80.402009189E-03,+4.904522560537E+00
-1.460000E-06,+80.402009189E-03,+4.904522560534E+00
-1.455000E-06,+80.402009189E-03,+4.904522560537E+00
-1.450000E-06,+160.804018376E-03,+4.984924569726E+00
-1.445000E-06,+80.402009189E-03,+4.824120551348E+00
-1.440000E-06,+80.402009186E-03,+4.904522560537E+00
-1.435000E-06,+80.402009189E-03,+4.904522560537E+00
-1.430000E-06,+80.402009192E-03,+4.824120551353E+00
-1.425000E-06,+3E-12,+4.904522560537E+00
-1.420000E-06,+3E-12,+4.904522560537E+00
-1.415000E-06,+80.402009189E-03,+4.904522560537E+00
-1.410000E-06,+160.804018376E-03,+4.824120551350E+00
-1.405000E-06,+3E-12,+4.904522560534E+00
-1.400000E-06,+0.0E+00,+4.904522560537E+00
-1.395000E-06,+160.804018375E-03,+4.904522560537E+00
-1.390000E-06,+80.402009189E-03,+4.824120551351E+00
-1.385000E-06,+3E-12,+4.904522560534E+00
-1.380000E-06,+6E-12,+4.984924569723E+00
-1.375000E-06,+80.402009186E-03,+4.984924569723E+00
-1.370000E-06,+160.804018375E-03,+4.904522560537E+00
-1.365000E-06,+80.402009192E-03,+4.904522560534E+00
-1.360000E-06,+80.402009186E-03,+4.824120551351E+00
-1.355000E-06,+80.402009186E-03,+4.904522560537E+00
-1.350000E-06,+160.804018375E-03,+4.824120551351E+00
-1.345000E-06,+80.402009192E-03,+4.904522560537E+00
-1.340000E-06,+3E-12,+4.904522560537E+00
-1.335000E-06,+80.402009189E-03,+4.984924569723E+00
-1.330000E-06,+160.804018375E-03,+4.904522560540E+00
-1.325000E-06,+80.402009189E-03,+4.984924569720E+00
-1.320000E-06,+3E-12,+4.904522560537E+00
-1.315000E-06,+80.402009189E-03,+4.904522560537E+00
-1.310000E-06,+80.402009189E-03,+4.904522560537E+00
-1.305000E-06,+6E-12,+4.984924569723E+00
-1.300000E-06,+80.402009192E-03,+4.904522560537E+00
-1.295000E-06,+80.402009189E-03,+5.065326578909E+00
-1.290000E-06,+160.804018375E-03,+4.904522560537E+00
-1.285000E-06,+80.402009189E-03,+4.824120551348E+00
-1.280000E-06,+80.402009189E-03,+4.824120551351E+00
-1.275000E-06,+80.402009186E-03,+4.904522560537E+00
-1.270000E-06,+80.402009189E-03,+4.824120551351E+00
-1.265000E-06,+6E-12,+4.984924569723E+00
-1.260000E-06,+6E-12,+4.904522560537E+00
-1.255000E-06,+80.402009189E-03,+4.984924569723E+00
-1.250000E-06,+160.804018375E-03,+4.904522560540E+00
-1.245000E-06,+80.402009189E-03,+4.904522560534E+00
-1.240000E-06,+80.402009186E-03,+4.904522560540E+00
-1.235000E-06,+160.804018373E-03,+4.904522560537E+00
-1.230000E-06,+80.402009189E-03,+4.824120551354E+00
-1.225000E-06,+80.402009189E-03,+4.984924569723E+00
-1.220000E-06,+80.402009186E-03,+4.984924569723E+00
-1.215000E-06,+80.402009186E-03,+4.904522560534E+00
-1.210000E-06,+160.804018375E-03,+4.904522560537E+00
-1.205000E-06,+80.402009192E-03,+4.904522560534E+00
-1.200000E-06,+0.0E+00,+4.904522560537E+00
-1.195000E-06,+80.402009189E-03,+4.984924569723E+00
-1.190000E-06,+160.804018375E-03,+4.824120551351E+00
-1.185000E-06,+6E-12,+4.904522560537E+00
-1.180000E-06,+3E-12,+4.984924569723E+00
-1.175000E-06,+80.402009189E-03,+4.904522560537E+00
-1.170000E-06,+80.402009189E-03,+4.904522560537E+00
-1.165000E-06,+80.402009189E-03,+4.904522560534E+00
-1.160000E-06,+80.402009189E-03,+4.824120551351E+00
-1.155000E-06,+80.402009186E-03,+4.904522560540E+00
-1.150000E-06,+80.402009186E-03,+4.824120551351E+00
-1.145000E-06,+80.402009192E-03,+4.984924569723E+00
-1.140000E-06,+3E-12,+4.904522560537E+00
-1.135000E-06,+80.402009192E-03,+4.904522560537E+00
-1.130000E-06,+160.804018375E-03,+4.904522560540E+00
-1.125000E-06,+3E-12,+4.904522560534E+00
-1.120000E-06,+80.402009189E-03,+4.904522560537E+00
-1.115000E-06,+80.402009186E-03,+4.984924569723E+00
-1.110000E-06,+160.804018375E-03,+4.904522560540E+00
-1.105000E-06,+3E-12,+4.984924569723E+00
-1.100000E-06,+80.402009189E-03,+4.824120551348E+00
-1.095000E-06,+80.402009189E-03,+4.904522560540E+00
-1.090000E-06,+160.804018375E-03,+4.904522560537E+00
-1.085000E-06,+80.402009189E-03,+4.984924569720E+00
-1.080000E-06,+80.402009186E-03,+4.824120551348E+00
-1.075000E-06,+80.402009186E-03,+4.904522560534E+00
-1.070000E-06,+80.402009189E-03,+4.824120551351E+00
-1.065000E-06,+3E-12,+4.904522560534E+00
-1.060000E-06,+80.402009189E-03,+4.904522560534E+00
-1.055000E-06,+80.402009186E-03,+4.984924569723E+00
-1.050000E-06,+80.402009189E-03,+4.904522560537E+00
-1.045000E-06,+80.402009189E-03,+4.904522560534E+00
-1.040000E-06,+80.402009183E-03,+4.904522560537E+00
-1.035000E-06,+80.402009186E-03,+4.984924569726E+00
-1.030000E-06,+80.402009186E-03,+4.824120551354E+00
-1.025000E-06,+6E-12,+4.984924569723E+00
-1.020000E-06,+3E-12,+4.904522560537E+00
