x-axis,v1,v2
-1.015000E-06,+80.402009189E-03,+4.904522560537E+00
-1.010000E-06,+80.402009186E-03,+4.904522560537E+00
-1.005000E-06,+80.402009189E-03,+4.904522560534E+00
-1.000000E-06,+80.402009186E-03,+4.984924569723E+00
-995.000E-09,+80.402009189E-03,+4.904522560537E+00
-990.000E-09,+80.402009189E-03,+4.824120551351E+00
-985.000E-09,+80.402009192E-03,+4.904522560537E+00
-980.000E-09,+80.402009189E-03,+4.904522560534E+00
-975.000E-09,+80.402009189E-03,+4.904522560537E+00
-970.000E-09,+160.804018375E-03,+4.904522560537E+00
-965.000E-09,+80.402009189E-03,+4.904522560534E+00
-960.000E-09,+80.402009186E-03,+4.904522560540E+00
-955.000E-09,+80.402009186E-03,+4.904522560537E+00
-950.000E-09,+80.402009189E-03,+4.824120551351E+00
-945.000E-09,+80.402009192E-03,+4.904522560537E+00
-940.000E-09,+6E-12,+4.904522560537E+00
-935.000E-09,+80.402009189E-03,+4.984924569723E+00
-930.000E-09,+80.402009189E-03,+4.904522560537E+00
-925.000E-09,+3E-12,+4.904522560534E+00
-920.000E-09,+0.0E+00,+4.824120551351E+00
-915.000E-09,+80.402009186E-03,+4.904522560537E+00
-910.000E-09,+80.402009189E-03,+4.824120551351E+00
-905.000E-09,+3E-12,+4.984924569723E+00
-900.000E-09,+80.402009189E-03,+4.984924569723E+00
-895.000E-09,+80.402009186E-03,+4.904522560537E+00
-890.000E-09,+80.402009186E-03,+4.904522560540E+00
-885.000E-09,+80.402009189E-03,+4.904522560534E+00
-880.000E-09,+80.402009186E-03,+4.984924569726E+00
-875.000E-09,+80.402009186E-03,+4.904522560537E+00
-870.000E-09,+80.402009189E-03,+4.824120551354E+00
-865.000E-09,+6E-12,+4.984924569723E+00
-860.000E-09,+3E-12,+4.984924569723E+00
-855.000E-09,+80.402009186E-03,+4.904522560537E+00
-850.000E-09,+160.804018375E-03,+4.904522560537E+00
-845.000E-09,+80.402009189E-03,+4.904522560534E+00
-840.000E-09,+80.402009189E-03,+4.824120551351E+00
-835.000E-09,+80.402009189E-03,+4.904522560540E+00
-830.000E-09,+80.402009186E-03,+4.824120551351E+00
-825.000E-09,+3E-12,+4.984924569723E+00
-820.000E-09,+3E-12,+4.904522560537E+00
-815.000E-09,+80.402009189E-03,+4.984924569723E+00
-810.000E-09,+160.804018375E-03,+4.904522560537E+00
-805.000E-09,+6E-12,+4.904522560537E+00
-800.000E-09,+80.402009186E-03,+4.904522560537E+00
-795.000E-09,+0.0E+00,+4.904522560537E+00
-790.000E-09,+80.402009192E-03,+4.824120551354E+00
-785.000E-09,+80.402009189E-03,+4.984924569726E+00
-780.000E-09,+80.402009186E-03,+4.904522560537E+00
-775.000E-09,+80.402009189E-03,+4.984924569723E+00
-770.000E-09,+80.402009189E-03,+4.904522560537E+00
-765.000E-09,+80.402009192E-03,+4.984924569720E+00
-760.000E-09,+80.402009189E-03,+4.904522560537E+00
-755.000E-09,+80.402009186E-03,+4.904522560537E+00
-750.000E-09,+80.402009189E-03,+4.824120551351E+00
-745.000E-09,+10E-12,+4.904522560537E+00
-740.000E-09,+3E-12,+4.904522560537E+00
-735.000E-09,+80.402009189E-03,+4.904522560537E+00
-730.000E-09,+80.402009189E-03,+4.904522560537E+00
-725.000E-09,+3E-12,+4.904522560534E+00
-720.000E-09,+80.402009186E-03,+4.904522560537E+00
-715.000E-09,+80.402009189E-03,+4.904522560537E+00
-710.000E-09,+160.804018375E-03,+4.824120551351E+00
-705.000E-09,+3E-12,+4.904522560537E+00
-700.000E-09,+80.402009189E-03,+4.904522560537E+00
-695.000E-09,+80.402009189E-03,+4.904522560540E+00
-690.000E-09,+160.804018375E-03,+4.984924569726E+00
-685.000E-09,+80.402009189E-03,+4.904522560534E+00
-680.000E-09,+80.402009189E-03,+4.904522560540E+00
-675.000E-09,+80.402009186E-03,+4.984924569723E+00
-670.000E-09,+80.402009189E-03,+4.824120551348E+00
-665.000E-09,+3E-12,+4.824120551351E+00
-660.000E-09,+3E-12,+4.904522560534E+00
-655.000E-09,+80.402009189E-03,+4.904522560537E+00
-650.000E-09,+80.402009189E-03,+4.904522560537E+00
-645.000E-09,+3E-12,+4.904522560534E+00
-640.000E-09,+80.402009189E-03,+4.904522560537E+00
-635.000E-09,+80.402009189E-03,+4.904522560537E+00
-630.000E-09,+80.402009189E-03,+4.824120551354E+00
-625.000E-09,+3E-12,+4.984924569723E+00
-620.000E-09,+80.402009189E-03,+4.904522560537E+00
-615.000E-09,+160.804018375E-03,+4.984924569723E+00
-610.000E-09,+80.402009186E-03,+4.904522560537E+00
-605.000E-09,+3E-12,+4.904522560534E+00
-600.000E-09,+0.0E+00,+4.904522560540E+00
-595.000E-09,+80.402009186E-03,+4.904522560537E+00
-590.000E-09,+160.804018378E-03,+4.824120551354E+00
-585.000E-09,+3E-12,+4.904522560537E+00
-580.000E-09,+0.0E+00,+4.904522560537E+00
-575.000E-09,+0.0E+00,+4.904522560537E+00
-570.000E-09,+160.804018372E-03,+4.824120551348E+00
-565.000E-09,+80.402009189E-03,+4.904522560537E+00
-560.000E-09,+80.402009186E-03,+4.824120551351E+00
-555.000E-09,+80.402009189E-03,+4.904522560537E+00
-550.000E-09,+80.402009186E-03,+4.904522560537E+00
-545.000E-09,+3E-12,+4.904522560537E+00
-540.000E-09,+80.402009189E-03,+4.904522560540E+00
-535.000E-09,+3E-12,+4.984924569726E+00
-530.000E-09,+160.804018375E-03,+4.904522560537E+00
-525.000E-09,+80.402009189E-03,+4.904522560533E+00
-520.000E-09,+80.402009186E-03,+4.904522560537E+00
-515.000E-09,+160.804018375E-03,+4.904522560537E+00
-510.000E-09,+80.402009193E-03,+4.824120551355E+00
-505.000E-09,+80.402009189E-03,+4.904522560537E+00
-500.000E-09,+3E-12,+4.904522560537E+00
-495.000E-09,+0.0E+00,+4.904522560537E+00
-490.000E-09,+80.402009189E-03,+4.904522560537E+00
-485.000E-09,+80.402009189E-03,+4.904522560533E+00
-480.000E-09,+160.804018371E-03,+4.904522560537E+00
-475.000E-09,+80.402009189E-03,+4.904522560537E+00
-470.000E-09,+80.402009189E-03,+4.824120551351E+00
-465.000E-09,+7E-12,+4.904522560533E+00
-460.000E-09,+3E-12,+4.824120551351E+00
-455.000E-09,+80.402009186E-03,+4.984924569723E+00
-450.000E-09,+80.402009189E-03,+4.904522560537E+00
-445.000E-09,+80.402009189E-03,+4.984924569719E+00
-440.000E-09,+80.402009186E-03,+4.984924569726E+00
-435.000E-09,+0.0E+00,+4.904522560537E+00
-430.000E-09,+80.402009189E-03,+4.824120551351E+00
-425.000E-09,+7E-12,+4.904522560537E+00
-420.000E-09,+3E-12,+4.904522560537E+00
-415.000E-09,+80.402009186E-03,+4.904522560537E+00
-410.000E-09,+160.804018375E-03,+4.904522560537E+00
-405.000E-09,+3E-12,+4.904522560533E+00
-400.000E-09,+0.0E+00,+4.904522560537E+00
-395.000E-09,+80.402009186E-03,+4.904522560537E+00
-390.000E-09,+80.402009189E-03,+4.824120551351E+00
-385.000E-09,+3E-12,+4.904522560537E+00
-380.000E-09,+3E-12,+4.824120551351E+00
-375.000E-09,+80.402009189E-03,+4.904522560537E+00
-370.000E-09,+160.804018375E-03,+4.904522560537E+00
-365.000E-09,+80.402009189E-03,+4.904522560533E+00
-360.000E-09,+0.0E+00,+4.904522560537E+00
-355.000E-09,+80.402009189E-03,+4.904522560537E+00
-350.000E-09,+80.402009189E-03,+4.824120551351E+00
-345.000E-09,+3E-12,+4.904522560537E+00
-340.000E-09,+3E-12,+4.904522560537E+00
-335.000E-09,+80.402009189E-03,+4.904522560537E+00
-330.000E-09,+80.402009193E-03,+4.904522560537E+00
-325.000E-09,+80.402009189E-03,+4.904522560533E+00
-320.000E-09,+80.402009189E-03,+4.824120551351E+00
-315.000E-09,+80.402009186E-03,+4.904522560537E+00
-310.000E-09,+80.402009189E-03,+4.824120551351E+00
-305.000E-09,+7E-12,+4.904522560537E+00
-300.000E-09,+80.402009189E-03,+4.904522560537E+00
-295.000E-09,+80.402009189E-03,+4.904522560537E+00
-290.000E-09,+80.402009189E-03,+4.904522560537E+00
-285.000E-09,+160.804018375E-03,+4.904522560533E+00
-280.000E-09,+80.402009189E-03,+4.904522560537E+00
-275.000E-09,+80.402009186E-03,+4.904522560533E+00
-270.000E-09,+3E-12,+4.824120551351E+00
-265.000E-09,+80.402009193E-03,+4.904522560537E+00
-260.000E-09,+80.402009186E-03,+4.904522560537E+00
-255.000E-09,+80.402009189E-03,+4.904522560537E+00
-250.000E-09,+160.804018375E-03,+4.904522560537E+00
-245.000E-09,+3E-12,+4.904522560533E+00
-240.000E-09,+80.402009186E-03,+4.904522560537E+00
-235.000E-09,+80.402009189E-03,+4.904522560537E+00
-230.000E-09,+160.804018375E-03,+4.824120551351E+00
-225.000E-09,+3E-12,+4.904522560537E+00
-220.000E-09,+0.0E+00,+4.904522560537E+00
-215.000E-09,+80.402009189E-03,+4.904522560537E+00
-210.000E-09,+160.804018371E-03,+4.984924569723E+00
-205.000E-09,+160.804018378E-03,+4.904522560537E+00
-200.000E-09,+80.402009186E-03,+4.904522560540E+00
-195.000E-09,+80.402009189E-03,+5.065326578908E+00
-190.000E-09,+160.804018375E-03,+4.904522560540E+00
-185.000E-09,+7E-12,+4.904522560540E+00
-180.000E-09,+80.402009189E-03,+4.904522560537E+00
-175.000E-09,+80.402009189E-03,+4.904522560537E+00
-170.000E-09,+160.804018375E-03,+4.904522560537E+00
-165.000E-09,+80.402009189E-03,+4.904522560533E+00
-160.000E-09,+80.402009189E-03,+4.904522560540E+00
-155.000E-09,+80.402009186E-03,+4.904522560537E+00
-150.000E-09,+160.804018375E-03,+4.824120551351E+00
-145.000E-09,+0.0E+00,+4.904522560537E+00
-140.000E-09,+3E-12,+4.904522560537E+00
-135.000E-09,+80.402009189E-03,+4.904522560537E+00
-130.000E-09,+3E-12,+4.904522560537E+00
-125.000E-09,+80.402009189E-03,+4.824120551348E+00
-120.000E-09,+80.402009189E-03,+4.824120551351E+00
-115.000E-09,+80.402009186E-03,+4.904522560533E+00
-110.000E-09,+80.402009189E-03,+4.824120551351E+00
-105.000E-09,+80.402009193E-03,+4.904522560533E+00
-100.000E-09,+3E-12,+4.904522560533E+00
-95.000E-09,+80.402009189E-03,+4.984924569723E+00
-90.000E-09,+80.402009189E-03,+4.904522560537E+00
-85.000E-09,+80.402009189E-03,+4.904522560533E+00
-80.000E-09,+80.402009189E-03,+4.904522560537E+00
-75.000E-09,+80.402009189E-03,+4.904522560540E+00
-70.000E-09,+80.402009189E-03,+4.824120551355E+00
-65.000E-09,+80.402009189E-03,+4.904522560540E+00
-60.000E-09,+80.402009189E-03,+4.904522560537E+00
-55.000E-09,+80.402009186E-03,+4.984924569719E+00
-50.000E-09,+80.402009189E-03,+4.904522560537E+00
-45.000E-09,+80.402009189E-03,+4.904522560533E+00
-40.000E-09,+80.402009189E-03,+4.904522560540E+00
-35.000E-09,+80.402009186E-03,+4.904522560540E+00
-30.000E-09,+80.402009189E-03,+4.824120551355E+00
-25.000E-09,+80.402009193E-03,+4.984924569723E+00
-20.000E-09,+241.206027564E-03,+4.984924569726E+00
-15.000E-09,+482.412055135E-03,+4.904522560537E+00
-10.000E-09,+1.366834156205E+00,+4.904522560537E+00
-5.000E-09,+2.170854248100E+00,+4.904522560533E+00
-0.0E+00,+2.974874339991E+00,+4.904522560537E+00
+5.000E-09,+3.618090413504E+00,+4.904522560537E+00
+10.000E-09,+4.261306487014E+00,+4.743718542162E+00
+15.000E-09,+4.582914523780E+00,+4.663316532969E+00
+20.000E-09,+4.904522560533E+00,+4.422110505406E+00
+25.000E-09,+4.904522560537E+00,+4.261306487020E+00
+30.000E-09,+5.065326578915E+00,+3.939698450267E+00
+35.000E-09,+5.145728588101E+00,+3.618090413514E+00
+40.000E-09,+5.065326578915E+00,+3.457286395133E+00
+45.000E-09,+5.065326578915E+00,+3.296482376751E+00
+50.000E-09,+5.145728588101E+00,+2.894472330816E+00
+55.000E-09,+5.065326578919E+00,+2.733668312430E+00
+60.000E-09,+5.145728588108E+00,+2.412060275677E+00
+65.000E-09,+5.145728588108E+00,+2.251256257296E+00
+70.000E-09,+5.226130597293E+00,+1.929648220539E+00
+75.000E-09,+5.306532606479E+00,+1.688442192972E+00
+80.000E-09,+5.226130597290E+00,+1.447236165408E+00
+85.000E-09,+5.226130597293E+00,+1.286432147026E+00
+90.000E-09,+5.226130597290E+00,+1.045226119462E+00
+95.000E-09,+5.226130597297E+00,+884.422101084E-03
+100.000E-09,+5.226130597297E+00,+723.618082702E-03
+105.000E-09,+5.226130597297E+00,+643.216073510E-03
+110.000E-09,+5.306532606479E+00,+562.814064324E-03
+115.000E-09,+5.226130597297E+00,+402.010045942E-03
+120.000E-09,+5.226130597293E+00,+321.608036757E-03
+125.000E-09,+5.226130597293E+00,+241.206027567E-03
+130.000E-09,+5.226130597293E+00,+80.402009196E-03
+135.000E-09,+5.145728588111E+00,+160.804018378E-03
+140.000E-09,+5.145728588108E+00,+160.804018378E-03
+145.000E-09,+5.226130597297E+00,+160.804018375E-03
+150.000E-09,+5.306532606479E+00,+80.402009189E-03
+155.000E-09,+5.226130597297E+00,+0.0E+00
+160.000E-09,+5.226130597293E+00,+0.0E+00
+165.000E-09,+5.306532606483E+00,+80.402009186E-03
+170.000E-09,+5.306532606479E+00,-80.402009186E-03
+175.000E-09,+5.145728588108E+00,+0.0E+00
+180.000E-09,+5.306532606479E+00,-80.402009186E-03
+185.000E-09,+5.226130597297E+00,-3E-12
+190.000E-09,+5.306532606483E+00,+0.0E+00
+195.000E-09,+5.226130597297E+00,-80.402009189E-03
+200.000E-09,+5.226130597290E+00,-80.402009186E-03
+205.000E-09,+5.226130597293E+00,+0.0E+00
+210.000E-09,+5.306532606479E+00,-80.402009186E-03
+215.000E-09,+5.145728588111E+00,-3E-12
+220.000E-09,+5.226130597293E+00,-80.402009189E-03
+225.000E-09,+5.226130597293E+00,+0.0E+00
+230.000E-09,+5.306532606483E+00,-80.402009189E-03
+235.000E-09,+5.306532606479E+00,-80.402009189E-03
+240.000E-09,+5.226130597293E+00,-80.402009186E-03
+245.000E-09,+5.306532606479E+00,-80.402009189E-03
+250.000E-09,+5.306532606479E+00,-160.804018375E-03
+255.000E-09,+5.226130597297E+00,-3E-12
+260.000E-09,+5.226130597297E+00,+0.0E+00
+265.000E-09,+5.226130597297E+00,-3E-12
+270.000E-09,+5.226130597297E+00,-3E-12
+275.000E-09,+5.226130597297E+00,+0.0E+00
+280.000E-09,+5.306532606479E+00,+0.0E+00
+285.000E-09,+5.226130597293E+00,+0.0E+00
+290.000E-09,+5.226130597293E+00,-160.804018372E-03
+295.000E-09,+5.226130597297E+00,-3E-12
+300.000E-09,+5.306532606483E+00,-80.402009189E-03
+305.000E-09,+5.226130597293E+00,-3E-12
+310.000E-09,+5.226130597293E+00,+0.0E+00
+315.000E-09,+5.306532606483E+00,-3E-12
+320.000E-09,+5.306532606483E+00,-80.402009189E-03
+325.000E-09,+5.226130597293E+00,-80.402009189E-03
+330.000E-09,+5.306532606479E+00,-160.804018372E-03
+335.000E-09,+5.306532606483E+00,+0.0E+00
+340.000E-09,+5.306532606483E+00,-80.402009189E-03
+345.000E-09,+5.226130597293E+00,-3E-12
+350.000E-09,+5.226130597293E+00,-80.402009186E-03
+355.000E-09,+5.306532606479E+00,-80.402009189E-03
+360.000E-09,+5.226130597290E+00,+0.0E+00
+365.000E-09,+5.306532606479E+00,-3E-12
+370.000E-09,+5.226130597293E+00,-80.402009186E-03
+375.000E-09,+5.226130597293E+00,-80.402009189E-03
+380.000E-09,+5.226130597293E+00,-80.402009189E-03
+385.000E-09,+5.226130597293E+00,-80.402009189E-03
+390.000E-09,+5.306532606483E+00,-80.402009189E-03
+395.000E-09,+5.226130597293E+00,-160.804018378E-03
+400.000E-09,+5.226130597293E+00,-160.804018372E-03
+405.000E-09,+5.226130597293E+00,+0.0E+00
+410.000E-09,+5.306532606479E+00,-80.402009186E-03
+415.000E-09,+5.226130597297E+00,-80.402009186E-03
+420.000E-09,+5.226130597297E+00,-80.402009186E-03
+425.000E-09,+5.226130597293E+00,-3E-12
+430.000E-09,+5.306532606479E+00,-80.402009189E-03
+435.000E-09,+5.226130597297E+00,-80.402009189E-03
+440.000E-09,+5.306532606476E+00,-80.402009189E-03
+445.000E-09,+5.306532606483E+00,-80.402009189E-03
+450.000E-09,+5.226130597290E+00,-160.804018375E-03
+455.000E-09,+5.145728588111E+00,-3E-12
+460.000E-09,+5.306532606483E+00,-80.402009189E-03
+465.000E-09,+5.306532606479E+00,-3E-12
+470.000E-09,+5.306532606479E+00,-3E-12
+475.000E-09,+5.306532606479E+00,-3E-12
+480.000E-09,+5.306532606483E+00,-80.402009186E-03
+485.000E-09,+5.306532606483E+00,+0.0E+00
+490.000E-09,+5.306532606479E+00,-80.402009186E-03
+495.000E-09,+5.226130597297E+00,+0.0E+00
+500.000E-09,+5.306532606479E+00,-80.402009189E-03
+505.000E-09,+5.226130597297E+00,-3E-12
+510.000E-09,+5.306532606479E+00,-80.402009186E-03
+515.000E-09,+5.226130597297E+00,-80.402009192E-03
+520.000E-09,+5.306532606479E+00,-80.402009189E-03
+525.000E-09,+5.306532606483E+00,-80.402009189E-03
+530.000E-09,+5.226130597293E+00,-80.402009189E-03
+535.000E-09,+5.226130597297E+00,-3E-12
+540.000E-09,+5.306532606479E+00,-160.804018378E-03
+545.000E-09,+5.306532606483E+00,-80.402009189E-03
+550.000E-09,+5.306532606479E+00,-80.402009186E-03
+555.000E-09,+5.306532606483E+00,-80.402009193E-03
+560.000E-09,+5.226130597293E+00,-80.402009186E-03
+565.000E-09,+5.226130597293E+00,-3E-12
+570.000E-09,+5.226130597290E+00,-80.402009186E-03
+575.000E-09,+5.226130597293E+00,+0.0E+00
+580.000E-09,+5.226130597297E+00,-80.402009186E-03
+585.000E-09,+5.226130597293E+00,-3E-12
+590.000E-09,+5.306532606479E+00,-80.402009189E-03
+595.000E-09,+5.306532606479E+00,-160.804018378E-03
+600.000E-09,+5.306532606479E+00,-80.402009186E-03
+605.000E-09,+5.226130597297E+00,-80.402009186E-03
+610.000E-09,+5.306532606479E+00,-80.402009189E-03
+615.000E-09,+5.306532606483E+00,-80.402009189E-03
+620.000E-09,+5.226130597293E+00,-7E-12
+625.000E-09,+5.226130597293E+00,+0.0E+00
+630.000E-09,+5.306532606479E+00,-4E-12
+635.000E-09,+5.306532606483E+00,-160.804018375E-03
+640.000E-09,+5.306532606479E+00,-80.402009189E-03
+645.000E-09,+5.226130597297E+00,-4E-12
+650.000E-09,+5.306532606483E+00,-80.402009186E-03
+655.000E-09,+5.226130597297E+00,+80.402009182E-03
+660.000E-09,+5.226130597293E+00,-4E-12
+665.000E-09,+5.226130597293E+00,-4E-12
+670.000E-09,+5.306532606479E+00,-80.402009186E-03
+675.000E-09,+5.226130597293E+00,-80.402009193E-03
+680.000E-09,+5.226130597290E+00,-80.402009189E-03
+685.000E-09,+5.226130597290E+00,-4E-12
+690.000E-09,+5.306532606479E+00,-160.804018371E-03
+695.000E-09,+5.226130597293E+00,-4E-12
+700.000E-09,+5.226130597297E+00,-80.402009186E-03
+705.000E-09,+5.226130597293E+00,-80.402009186E-03
+710.000E-09,+5.306532606479E+00,-80.402009186E-03
+715.000E-09,+5.226130597293E+00,-160.804018378E-03
+720.000E-09,+5.306532606479E+00,-160.804018375E-03
+725.000E-09,+5.306532606479E+00,-80.402009189E-03
+730.000E-09,+5.306532606479E+00,-80.402009189E-03
+735.000E-09,+5.226130597297E+00,-80.402009189E-03
+740.000E-09,+5.226130597293E+00,-80.402009189E-03
+745.000E-09,+5.226130597297E+00,-80.402009189E-03
+750.000E-09,+5.306532606483E+00,+0.0E+00
+755.000E-09,+5.226130597297E+00,-7E-12
+760.000E-09,+5.226130597293E+00,+0.0E+00
+765.000E-09,+5.226130597293E+00,-80.402009189E-03
+770.000E-09,+5.306532606475E+00,-80.402009186E-03
+775.000E-09,+5.226130597297E+00,+0.0E+00
+780.000E-09,+5.306532606479E+00,-4E-12
+785.000E-09,+5.145728588108E+00,-7E-12
+790.000E-09,+5.306532606479E+00,-80.402009189E-03
+795.000E-09,+5.226130597293E+00,-80.402009189E-03
+800.000E-09,+5.386934615661E+00,-80.402009189E-03
+805.000E-09,+5.226130597293E+00,+0.0E+00
+810.000E-09,+5.306532606479E+00,-160.804018371E-03
+815.000E-09,+5.145728588112E+00,-80.402009185E-03
+820.000E-09,+5.306532606479E+00,-80.402009193E-03
+825.000E-09,+5.306532606483E+00,-7E-12
+830.000E-09,+5.306532606479E+00,-4E-12
+835.000E-09,+5.306532606483E+00,-80.402009189E-03
+840.000E-09,+5.226130597290E+00,-80.402009185E-03
+845.000E-09,+5.226130597293E+00,-4E-12
+850.000E-09,+5.306532606479E+00,-160.804018375E-03
+855.000E-09,+5.145728588112E+00,-4E-12
+860.000E-09,+5.226130597293E+00,-80.402009189E-03
+865.000E-09,+5.226130597297E+00,-80.402009189E-03
+870.000E-09,+5.306532606479E+00,-4E-12
+875.000E-09,+5.226130597297E+00,-80.402009189E-03
+880.000E-09,+5.226130597293E+00,-80.402009185E-03
+885.000E-09,+5.306532606479E+00,-80.402009189E-03
+890.000E-09,+5.226130597293E+00,-80.402009189E-03
+895.000E-09,+5.226130597297E+00,-80.402009189E-03
+900.000E-09,+5.306532606483E+00,-4E-12
+905.000E-09,+5.226130597293E+00,-80.402009189E-03
+910.000E-09,+5.306532606479E+00,-80.402009189E-03
+915.000E-09,+5.226130597297E+00,-4E-12
+920.000E-09,+5.306532606479E+00,-80.402009185E-03
+925.000E-09,+5.226130597293E+00,-80.402009189E-03
+930.000E-09,+5.226130597293E+00,-80.402009185E-03
+935.000E-09,+5.226130597297E+00,-4E-12
+940.000E-09,+5.226130597293E+00,+0.0E+00
+945.000E-09,+5.306532606479E+00,-4E-12
+950.000E-09,+5.306532606479E+00,-80.402009189E-03
+955.000E-09,+5.306532606483E+00,-4E-12
+960.000E-09,+5.306532606479E+00,-4E-12
+965.000E-09,+5.226130597293E+00,-80.402009189E-03
+970.000E-09,+5.306532606479E+00,-80.402009189E-03
+975.000E-09,+5.226130597297E+00,-80.402009189E-03
+980.000E-09,+5.226130597293E+00,-80.402009189E-03
+985.000E-09,+5.226130597297E+00,+0.0E+00
+990.000E-09,+5.226130597293E+00,+0.0E+00
+995.000E-09,+5.226130597297E+00,-4E-12
+1.000000E-06,+5.306532606479E+00,+4E-12
+1.005000E-06,+5.226130597293E+00,-4E-12
+1.010000E-06,+5.306532606475E+00,-160.804018374E-03
