x-axis,v1,v2
+1.015000E-06,+5.306532606483E+00,-80.402009193E-03
+1.020000E-06,+5.306532606483E+00,-8E-12
+1.025000E-06,+5.226130597297E+00,-4E-12
+1.030000E-06,+5.306532606483E+00,-80.402009189E-03
+1.035000E-06,+5.306532606483E+00,-8E-12
+1.040000E-06,+5.306532606475E+00,-80.402009185E-03
+1.045000E-06,+5.306532606483E+00,-80.402009185E-03
+1.050000E-06,+5.306532606483E+00,-80.402009189E-03
+1.055000E-06,+5.226130597297E+00,-4E-12
+1.060000E-06,+5.306532606479E+00,-80.402009193E-03
+1.065000E-06,+5.306532606479E+00,-4E-12
+1.070000E-06,+5.306532606479E+00,-80.402009185E-03
+1.075000E-06,+5.306532606479E+00,-4E-12
+1.080000E-06,+5.226130597293E+00,-80.402009185E-03
+1.085000E-06,+5.226130597293E+00,-80.402009189E-03
+1.090000E-06,+5.306532606483E+00,-160.804018374E-03
+1.095000E-06,+5.226130597297E+00,-80.402009185E-03
+1.100000E-06,+5.226130597297E+00,-4E-12
+1.105000E-06,+5.306532606483E+00,-4E-12
+1.110000E-06,+5.226130597297E+00,-80.402009185E-03
+1.115000E-06,+5.306532606483E+00,-4E-12
+1.120000E-06,+5.306532606479E+00,-80.402009185E-03
+1.125000E-06,+5.306532606479E+00,+0.0E+00
+1.130000E-06,+5.306532606479E+00,-80.402009185E-03
+1.135000E-06,+5.226130597297E+00,-4E-12
+1.140000E-06,+5.306532606483E+00,-80.402009193E-03
+1.145000E-06,+5.145728588108E+00,-4E-12
+1.150000E-06,+5.306532606479E+00,+0.0E+00
+1.155000E-06,+5.306532606479E+00,-4E-12
+1.160000E-06,+5.306532606479E+00,+0.0E+00
+1.165000E-06,+5.226130597293E+00,-80.402009185E-03
+1.170000E-06,+5.306532606479E+00,-80.402009189E-03
+1.175000E-06,+5.226130597297E+00,-80.402009189E-03
+1.180000E-06,+5.306532606483E+00,-80.402009189E-03
+1.185000E-06,+5.306532606483E+00,-4E-12
+1.190000E-06,+5.306532606483E+00,-4E-12
+1.195000E-06,+5.306532606479E+00,-80.402009193E-03
+1.200000E-06,+5.306532606475E+00,-80.402009185E-03
+1.205000E-06,+5.306532606479E+00,-80.402009189E-03
+1.210000E-06,+5.306532606479E+00,-160.804018370E-03
+1.215000E-06,+5.306532606483E+00,-4E-12
+1.220000E-06,+5.306532606479E+00,-80.402009189E-03
+1.225000E-06,+5.306532606479E+00,-4E-12
+1.230000E-06,+5.306532606483E+00,-80.402009189E-03
+1.235000E-06,+5.306532606483E+00,-80.402009189E-03
+1.240000E-06,+5.226130597289E+00,-80.402009185E-03
+1.245000E-06,+5.226130597297E+00,-80.402009189E-03
+1.250000E-06,+5.306532606479E+00,-160.804018370E-03
+1.255000E-06,+5.226130597297E+00,-4E-12
+1.260000E-06,+5.306532606483E+00,-4E-12
+1.265000E-06,+5.226130597293E+00,-4E-12
+1.270000E-06,+5.306532606479E+00,+0.0E+00
+1.275000E-06,+5.226130597297E+00,-4E-12
+1.280000E-06,+5.306532606479E+00,-160.804018374E-03
+1.285000E-06,+5.306532606483E+00,+0.0E+00
+1.290000E-06,+5.306532606479E+00,-80.402009185E-03
+1.295000E-06,+5.226130597293E+00,-80.402009189E-03
+1.300000E-06,+5.226130597293E+00,-160.804018374E-03
+1.305000E-06,+5.306532606478E+00,-80.402009189E-03
+1.310000E-06,+5.306532606478E+00,-4E-12
+1.315000E-06,+5.226130597297E+00,-4E-12
+1.320000E-06,+5.306532606478E+00,-80.402009185E-03
+1.325000E-06,+5.306532606478E+00,+0.0E+00
+1.330000E-06,+5.226130597297E+00,-80.402009185E-03
+1.335000E-06,+5.226130597297E+00,-4E-12
+1.340000E-06,+5.306532606483E+00,-80.402009185E-03
+1.345000E-06,+5.226130597297E+00,-8E-12
+1.350000E-06,+5.306532606483E+00,-80.402009189E-03
+1.355000E-06,+5.226130597293E+00,-80.402009189E-03
+1.360000E-06,+5.306532606474E+00,-4E-12
+1.365000E-06,+5.226130597293E+00,-80.402009189E-03
+1.370000E-06,+5.226130597293E+00,-160.804018370E-03
+1.375000E-06,+5.226130597297E+00,+0.0E+00
+1.380000E-06,+5.226130597297E+00,-80.402009189E-03
+1.385000E-06,+5.226130597297E+00,-80.402009189E-03
+1.390000E-06,+5.226130597297E+00,-80.402009185E-03
+1.395000E-06,+5.226130597297E+00,-4E-12
+1.400000E-06,+5.306532606478E+00,-80.402009181E-03
+1.405000E-06,+5.226130597293E+00,-80.402009185E-03
+1.410000E-06,+5.306532606483E+00,-80.402009185E-03
+1.415000E-06,+5.226130597293E+00,+80.402009181E-03
+1.420000E-06,+5.226130597293E+00,-4E-12
+1.425000E-06,+5.306532606483E+00,-4E-12
+1.430000E-06,+5.306532606483E+00,+0.0E+00
+1.435000E-06,+5.226130597297E+00,+0.0E+00
+1.440000E-06,+5.306532606478E+00,-80.402009189E-03
+1.445000E-06,+5.226130597293E+00,-80.402009185E-03
+1.450000E-06,+5.306532606478E+00,-80.402009189E-03
+1.455000E-06,+5.145728588112E+00,-4E-12
+1.460000E-06,+5.306532606483E+00,-80.402009185E-03
+1.465000E-06,+5.306532606483E+00,-80.402009193E-03
+1.470000E-06,+5.306532606483E+00,-80.402009189E-03
+1.475000E-06,+5.226130597297E+00,-160.804018374E-03
+1.480000E-06,+5.226130597297E+00,-80.402009189E-03
+1.485000E-06,+5.226130597293E+00,-80.402009189E-03
+1.490000E-06,+5.306532606478E+00,-160.804018370E-03
+1.495000E-06,+5.226130597298E+00,+0.0E+00
+1.500000E-06,+5.226130597293E+00,-80.402009189E-03
+1.505000E-06,+5.226130597293E+00,-4E-12
+1.510000E-06,+5.306532606483E+00,+0.0E+00
+1.515000E-06,+5.306532606483E+00,-80.402009193E-03
+1.520000E-06,+5.226130597289E+00,-80.402009185E-03
+1.525000E-06,+5.226130597289E+00,-80.402009189E-03
+1.530000E-06,+5.226130597293E+00,-80.402009185E-03
+1.535000E-06,+5.226130597293E+00,-4E-12
+1.540000E-06,+5.226130597293E+00,+0.0E+00
+1.545000E-06,+5.226130597298E+00,+80.402009185E-03
+1.550000E-06,+5.306532606483E+00,+0.0E+00
+1.555000E-06,+5.226130597298E+00,-4E-12
+1.560000E-06,+5.226130597293E+00,-80.402009185E-03
+1.565000E-06,+5.306532606478E+00,+0.0E+00
+1.570000E-06,+5.306532606483E+00,-80.402009181E-03
+1.575000E-06,+5.145728588108E+00,-80.402009189E-03
+1.580000E-06,+5.226130597293E+00,-80.402009189E-03
+1.585000E-06,+5.145728588108E+00,-4E-12
+1.590000E-06,+5.226130597293E+00,-4E-12
+1.595000E-06,+5.226130597298E+00,-8E-12
+1.600000E-06,+5.226130597293E+00,+0.0E+00
+1.605000E-06,+5.226130597293E+00,-80.402009185E-03
+1.610000E-06,+5.306532606478E+00,-80.402009185E-03
+1.615000E-06,+5.306532606483E+00,-4E-12
+1.620000E-06,+5.306532606478E+00,+0.0E+00
+1.625000E-06,+5.226130597298E+00,-80.402009189E-03
+1.630000E-06,+5.306532606478E+00,-4E-12
+1.635000E-06,+5.226130597298E+00,-80.402009193E-03
+1.640000E-06,+5.226130597293E+00,-80.402009189E-03
+1.645000E-06,+5.226130597293E+00,+0.0E+00
+1.650000E-06,+5.306532606478E+00,-80.402009185E-03
+1.655000E-06,+5.226130597298E+00,-80.402009189E-03
+1.660000E-06,+5.226130597298E+00,-80.402009189E-03
+1.665000E-06,+5.226130597298E+00,-4E-12
+1.670000E-06,+5.306532606478E+00,-80.402009189E-03
+1.675000E-06,+5.306532606483E+00,-4E-12
+1.680000E-06,+5.306532606483E+00,-80.402009185E-03
+1.685000E-06,+5.226130597298E+00,-80.402009185E-03
+1.690000E-06,+5.226130597293E+00,-160.804018370E-03
+1.695000E-06,+5.306532606483E+00,-80.402009189E-03
+1.700000E-06,+5.306532606478E+00,-80.402009193E-03
+1.705000E-06,+5.226130597293E+00,-4E-12
+1.710000E-06,+5.226130597298E+00,-80.402009189E-03
+1.715000E-06,+5.306532606483E+00,-160.804018378E-03
+1.720000E-06,+5.306532606474E+00,-80.402009185E-03
+1.725000E-06,+5.306532606478E+00,-80.402009189E-03
+1.730000E-06,+5.226130597293E+00,-160.804018374E-03
+1.735000E-06,+5.145728588113E+00,-4E-12
+1.740000E-06,+5.226130597298E+00,-80.402009189E-03
+1.745000E-06,+5.145728588109E+00,+0.0E+00
+1.750000E-06,+5.306532606478E+00,-80.402009185E-03
+1.755000E-06,+5.226130597298E+00,-4E-12
+1.760000E-06,+5.226130597293E+00,-80.402009185E-03
+1.765000E-06,+5.226130597298E+00,-80.402009189E-03
+1.770000E-06,+5.226130597293E+00,-160.804018374E-03
+1.775000E-06,+5.145728588113E+00,-80.402009189E-03
+1.780000E-06,+5.226130597293E+00,-80.402009185E-03
+1.785000E-06,+5.145728588109E+00,-4E-12
+1.790000E-06,+5.226130597293E+00,-4E-12
+1.795000E-06,+5.306532606483E+00,-4E-12
+1.800000E-06,+5.226130597298E+00,-80.402009185E-03
+1.805000E-06,+5.226130597293E+00,+0.0E+00
+1.810000E-06,+5.226130597293E+00,-160.804018369E-03
+1.815000E-06,+5.226130597298E+00,-4E-12
+1.820000E-06,+5.306532606478E+00,-80.402009185E-03
+1.825000E-06,+5.226130597298E+00,-4E-12
+1.830000E-06,+5.306532606478E+00,-4E-12
+1.835000E-06,+5.226130597298E+00,-4E-12
+1.840000E-06,+5.306532606478E+00,+0.0E+00
+1.845000E-06,+5.306532606478E+00,-4E-12
+1.850000E-06,+5.306532606478E+00,-160.804018369E-03
+1.855000E-06,+5.145728588113E+00,-4E-12
+1.860000E-06,+5.226130597293E+00,-80.402009189E-03
+1.865000E-06,+5.226130597293E+00,+0.0E+00
+1.870000E-06,+5.306532606483E+00,-80.402009185E-03
+1.875000E-06,+5.306532606483E+00,-80.402009189E-03
+1.880000E-06,+5.226130597298E+00,-80.402009185E-03
+1.885000E-06,+5.306532606478E+00,-4E-12
+1.890000E-06,+5.306532606478E+00,-80.402009189E-03
+1.895000E-06,+5.226130597298E+00,-80.402009194E-03
+1.900000E-06,+5.226130597293E+00,-80.402009189E-03
+1.905000E-06,+5.306532606483E+00,-4E-12
+1.910000E-06,+5.306532606478E+00,-80.402009189E-03
+1.915000E-06,+5.306532606483E+00,-9E-12
+1.920000E-06,+5.226130597289E+00,+0.0E+00
+1.925000E-06,+5.306532606478E+00,-4E-12
+1.930000E-06,+5.306532606478E+00,-80.402009189E-03
+1.935000E-06,+5.226130597298E+00,-80.402009185E-03
+1.940000E-06,+5.306532606483E+00,-80.402009194E-03
+1.945000E-06,+5.226130597293E+00,-4E-12
+1.950000E-06,+5.306532606483E+00,-4E-12
+1.955000E-06,+5.226130597298E+00,-80.402009189E-03
+1.960000E-06,+5.226130597289E+00,-4E-12
+1.965000E-06,+5.226130597293E+00,+0.0E+00
+1.970000E-06,+5.226130597293E+00,-160.804018369E-03
+1.975000E-06,+5.226130597298E+00,-80.402009189E-03
+1.980000E-06,+5.306532606478E+00,-80.402009185E-03
+1.985000E-06,+5.306532606483E+00,+0.0E+00
+1.990000E-06,+5.306532606483E+00,-80.402009189E-03
+1.995000E-06,+5.226130597298E+00,-80.402009194E-03
+2.000000E-06,+5.306532606483E+00,-80.402009185E-03
+2.005000E-06,+5.226130597298E+00,-5E-12
+2.010000E-06,+5.306532606483E+00,+0.0E+00
+2.015000E-06,+5.226130597298E+00,+0.0E+00
+2.020000E-06,+5.226130597293E+00,+80.402009185E-03
+2.025000E-06,+5.226130597293E+00,+0.0E+00
+2.030000E-06,+5.226130597298E+00,+0.0E+00
+2.035000E-06,+5.226130597298E+00,-9E-12
+2.040000E-06,+5.306532606473E+00,+0.0E+00
+2.045000E-06,+5.306532606478E+00,+80.402009185E-03
+2.050000E-06,+5.226130597293E+00,-80.402009185E-03
+2.055000E-06,+5.306532606483E+00,+0.0E+00
+2.060000E-06,+5.306532606478E+00,-5E-12
+2.065000E-06,+5.306532606478E+00,+0.0E+00
+2.070000E-06,+5.306532606483E+00,-80.402009189E-03
+2.075000E-06,+5.306532606483E+00,-80.402009189E-03
+2.080000E-06,+5.306532606483E+00,-80.402009185E-03
+2.085000E-06,+5.226130597298E+00,-5E-12
+2.090000E-06,+5.306532606478E+00,-80.402009185E-03
+2.095000E-06,+5.226130597298E+00,-5E-12
+2.100000E-06,+5.306532606483E+00,-5E-12
+2.105000E-06,+5.226130597293E+00,-80.402009189E-03
+2.110000E-06,+5.226130597298E+00,-80.402009185E-03
+2.115000E-06,+5.226130597298E+00,-160.804018374E-03
+2.120000E-06,+5.226130597293E+00,-80.402009185E-03
+2.125000E-06,+5.226130597293E+00,-80.402009189E-03
+2.130000E-06,+5.226130597293E+00,-80.402009185E-03
+2.135000E-06,+5.226130597298E+00,+0.0E+00
+2.140000E-06,+5.306532606478E+00,-80.402009194E-03
+2.145000E-06,+5.226130597293E+00,-80.402009189E-03
+2.150000E-06,+5.306532606483E+00,-5E-12
+2.155000E-06,+5.226130597298E+00,-80.402009189E-03
+2.160000E-06,+5.306532606478E+00,-80.402009184E-03
+2.165000E-06,+5.306532606483E+00,-80.402009180E-03
+2.170000E-06,+5.306532606483E+00,-80.402009184E-03
+2.175000E-06,+5.226130597298E+00,+0.0E+00
+2.180000E-06,+5.226130597298E+00,-5E-12
+2.185000E-06,+5.306532606478E+00,-5E-12
+2.190000E-06,+5.306532606478E+00,-5E-12
+2.195000E-06,+5.306532606483E+00,-5E-12
+2.200000E-06,+5.306532606478E+00,-80.402009184E-03
+2.205000E-06,+5.226130597293E+00,-5E-12
+2.210000E-06,+5.306532606483E+00,-160.804018369E-03
+2.215000E-06,+5.226130597298E+00,-5E-12
+2.220000E-06,+5.145728588109E+00,-5E-12
+2.225000E-06,+5.306532606483E+00,-5E-12
+2.230000E-06,+5.306532606483E+00,-80.402009184E-03
+2.235000E-06,+5.226130597298E+00,-5E-12
+2.240000E-06,+5.226130597293E+00,-80.402009184E-03
+2.245000E-06,+5.226130597298E+00,-80.402009189E-03
+2.250000E-06,+5.226130597293E+00,-80.402009184E-03
+2.255000E-06,+5.226130597293E+00,-80.402009189E-03
+2.260000E-06,+5.306532606483E+00,-9E-12
+2.265000E-06,+5.226130597298E+00,-80.402009184E-03
+2.270000E-06,+5.306532606483E+00,-80.402009184E-03
+2.275000E-06,+5.306532606483E+00,-9E-12
+2.280000E-06,+5.226130597298E+00,-80.402009189E-03
+2.285000E-06,+5.226130597298E+00,-80.402009189E-03
+2.290000E-06,+5.226130597293E+00,-80.402009184E-03
+2.295000E-06,+5.145728588114E+00,+0.0E+00
+2.300000E-06,+5.226130597293E+00,-80.402009189E-03
+2.305000E-06,+5.226130597298E+00,-80.402009194E-03
+2.310000E-06,+5.386934615662E+00,-80.402009189E-03
+2.315000E-06,+5.226130597293E+00,-80.402009194E-03
+2.320000E-06,+5.306532606478E+00,-80.402009189E-03
+2.325000E-06,+5.306532606478E+00,-5E-12
+2.330000E-06,+5.306532606478E+00,-80.402009184E-03
+2.335000E-06,+5.226130597293E+00,-5E-12
+2.340000E-06,+5.226130597298E+00,-80.402009184E-03
+2.345000E-06,+5.226130597293E+00,-80.402009189E-03
+2.350000E-06,+5.306532606478E+00,-80.402009194E-03
+2.355000E-06,+5.226130597298E+00,-160.804018378E-03
+2.360000E-06,+5.226130597289E+00,-80.402009189E-03
+2.365000E-06,+5.226130597293E+00,-5E-12
+2.370000E-06,+5.306532606478E+00,-160.804018369E-03
+2.375000E-06,+5.306532606478E+00,-5E-12
+2.380000E-06,+5.306532606478E+00,-80.402009189E-03
+2.385000E-06,+5.226130597293E+00,-80.402009189E-03
+2.390000E-06,+5.226130597293E+00,-80.402009189E-03
+2.395000E-06,+5.226130597298E+00,-80.402009194E-03
+2.400000E-06,+5.306532606478E+00,-80.402009184E-03
+2.405000E-06,+5.226130597298E+00,-5E-12
+2.410000E-06,+5.306532606478E+00,-160.804018373E-03
+2.415000E-06,+5.145728588109E+00,-80.402009189E-03
+2.420000E-06,+5.226130597293E+00,-80.402009194E-03
+2.425000E-06,+5.226130597298E+00,-80.402009189E-03
+2.430000E-06,+5.306532606478E+00,-80.402009184E-03
+2.435000E-06,+5.226130597298E+00,-80.402009189E-03
+2.440000E-06,+5.306532606478E+00,-80.402009184E-03
+2.445000E-06,+5.226130597298E+00,+0.0E+00
+2.450000E-06,+5.306532606478E+00,-80.402009184E-03
+2.455000E-06,+5.226130597298E+00,+0.0E+00
+2.460000E-06,+5.306532606478E+00,-80.402009184E-03
+2.465000E-06,+5.306532606478E+00,+0.0E+00
+2.470000E-06,+5.306532606478E+00,-80.402009184E-03
+2.475000E-06,+5.306532606483E+00,-10E-12
+2.480000E-06,+5.306532606478E+00,+0.0E+00
+2.485000E-06,+5.306532606478E+00,-80.402009189E-03
+2.490000E-06,+5.226130597293E+00,-80.402009184E-03
+2.495000E-06,+4.904522560547E+00,-5E-12
+2.500000E-06,+4.341708496228E+00,-5E-12
+2.505000E-06,+3.457286395142E+00,-80.402009189E-03
+2.510000E-06,+2.653266303251E+00,-80.402009189E-03
+2.515000E-06,+1.929648220549E+00,-5E-12
+2.520000E-06,+1.366834156220E+00,-80.402009189E-03
+2.525000E-06,+964.824110270E-03,+5E-12
+2.530000E-06,+562.814064329E-03,+80.402009194E-03
+2.535000E-06,+402.010045951E-03,+321.608036752E-03
+2.540000E-06,+241.206027572E-03,+562.814064314E-03
+2.545000E-06,+321.608036752E-03,+723.618082692E-03
+2.550000E-06,+321.608036757E-03,+804.020091891E-03
+2.555000E-06,+241.206027567E-03,+964.824110265E-03
+2.560000E-06,+160.804018383E-03,+1.206030137832E+00
+2.565000E-06,+241.206027567E-03,+1.366834156220E+00
+2.570000E-06,+160.804018378E-03,+1.527638174593E+00
+2.575000E-06,+160.804018383E-03,+1.768844202156E+00
+2.580000E-06,+160.804018378E-03,+1.929648220534E+00
+2.585000E-06,+160.804018373E-03,+2.010050229728E+00
+2.590000E-06,+241.206027557E-03,+2.170854248106E+00
+2.595000E-06,+80.402009189E-03,+2.412060275669E+00
+2.600000E-06,+80.402009189E-03,+2.492462284868E+00
+2.605000E-06,+80.402009189E-03,+2.733668312425E+00
+2.610000E-06,+160.804018373E-03,+2.814070321624E+00
+2.615000E-06,+5E-12,+2.974874339998E+00
+2.620000E-06,+80.402009189E-03,+3.135678358376E+00
+2.625000E-06,+80.402009189E-03,+3.296482376749E+00
+2.630000E-06,+160.804018373E-03,+3.376884385943E+00
+2.635000E-06,+80.402009194E-03,+3.457286395133E+00
+2.640000E-06,+80.402009189E-03,+3.698492422695E+00
+2.645000E-06,+80.402009189E-03,+3.698492422700E+00
+2.650000E-06,+160.804018373E-03,+3.778894431894E+00
+2.655000E-06,+10E-12,+3.859296441078E+00
+2.660000E-06,+5E-12,+4.020100459451E+00
+2.665000E-06,+80.402009189E-03,+4.100502468636E+00
+2.670000E-06,+80.402009194E-03,+4.100502468646E+00
+2.675000E-06,+80.402009189E-03,+4.180904477830E+00
+2.680000E-06,+80.402009184E-03,+4.261306487024E+00
+2.685000E-06,+80.402009184E-03,+4.261306487024E+00
+2.690000E-06,+80.402009194E-03,+4.341708496218E+00
+2.695000E-06,+5E-12,+4.422110505402E+00
+2.700000E-06,+5E-12,+4.502512514586E+00
+2.705000E-06,+80.402009184E-03,+4.502512514591E+00
+2.710000E-06,+160.804018373E-03,+4.502512514591E+00
+2.715000E-06,+80.402009189E-03,+4.502512514591E+00
+2.720000E-06,+80.402009184E-03,+4.582914523780E+00
+2.725000E-06,+80.402009189E-03,+4.582914523775E+00
+2.730000E-06,+80.402009189E-03,+4.582914523785E+00
+2.735000E-06,+80.402009194E-03,+4.743718542159E+00
+2.740000E-06,+80.402009189E-03,+4.743718542153E+00
+2.745000E-06,+160.804018373E-03,+4.743718542153E+00
+2.750000E-06,+80.402009189E-03,+4.743718542159E+00
+2.755000E-06,+80.402009194E-03,+4.743718542159E+00
+2.760000E-06,+80.402009184E-03,+4.743718542164E+00
+2.765000E-06,+80.402009184E-03,+4.743718542164E+00
+2.770000E-06,+160.804018373E-03,+4.743718542164E+00
+2.775000E-06,+80.402009194E-03,+4.824120551343E+00
+2.780000E-06,+80.402009194E-03,+4.824120551343E+00
+2.785000E-06,+80.402009189E-03,+4.824120551348E+00
+2.790000E-06,+160.804018373E-03,+4.824120551343E+00
+2.795000E-06,+80.402009194E-03,+4.824120551343E+00
+2.800000E-06,+0.0E+00,+4.743718542164E+00
+2.805000E-06,+80.402009184E-03,+4.904522560527E+00
+2.810000E-06,+80.402009189E-03,+4.824120551348E+00
+2.815000E-06,+10E-12,+4.904522560537E+00
+2.820000E-06,+80.402009184E-03,+4.904522560537E+00
+2.825000E-06,+80.402009189E-03,+4.904522560532E+00
+2.830000E-06,+160.804018373E-03,+4.904522560537E+00
+2.835000E-06,+80.402009189E-03,+4.904522560532E+00
+2.840000E-06,+80.402009184E-03,+4.824120551353E+00
+2.845000E-06,+80.402009189E-03,+4.904522560537E+00
+2.850000E-06,+80.402009189E-03,+4.824120551353E+00
+2.855000E-06,+10E-12,+4.904522560537E+00
+2.860000E-06,+80.402009189E-03,+4.984924569721E+00
+2.865000E-06,+80.402009184E-03,+4.904522560537E+00
+2.870000E-06,+160.804018373E-03,+4.904522560537E+00
+2.875000E-06,+80.402009194E-03,+4.824120551348E+00
+2.880000E-06,+80.402009189E-03,+4.904522560537E+00
+2.885000E-06,+80.402009184E-03,+4.904522560537E+00
+2.890000E-06,+80.402009189E-03,+4.824120551353E+00
+2.895000E-06,+80.402009194E-03,+4.904522560532E+00
+2.900000E-06,+80.402009189E-03,+4.904522560537E+00
+2.905000E-06,+80.402009189E-03,+4.904522560532E+00
+2.910000E-06,+160.804018373E-03,+4.824120551353E+00
+2.915000E-06,+80.402009189E-03,+4.904522560532E+00
+2.920000E-06,+80.402009184E-03,+4.904522560537E+00
+2.925000E-06,+80.402009189E-03,+4.904522560537E+00
+2.930000E-06,+80.402009189E-03,+4.824120551353E+00
+2.935000E-06,+11E-12,+4.904522560537E+00
+2.940000E-06,+5E-12,+4.904522560537E+00
+2.945000E-06,+80.402009184E-03,+4.904522560537E+00
+2.950000E-06,+160.804018373E-03,+4.904522560537E+00
+2.955000E-06,+80.402009189E-03,+4.904522560537E+00
+2.960000E-06,+5E-12,+4.904522560537E+00
+2.965000E-06,+80.402009184E-03,+4.904522560537E+00
+2.970000E-06,+80.402009189E-03,+4.824120551358E+00
+2.975000E-06,+80.402009189E-03,+4.904522560537E+00
+2.980000E-06,+5E-12,+4.904522560537E+00
+2.985000E-06,+0.0E+00,+4.984924569715E+00
+2.990000E-06,+241.206027557E-03,+4.904522560537E+00
+2.995000E-06,+80.402009189E-03,+4.984924569715E+00
+3.000000E-06,+0.0E+00,+4.904522560542E+00
+3.005000E-06,+80.402009189E-03,+4.904522560537E+00
+3.010000E-06,+160.804018373E-03,+4.904522560542E+00
+3.015000E-06,+80.402009194E-03,+4.904522560537E+00
+3.020000E-06,+80.402009189E-03,+4.904522560537E+00
+3.025000E-06,+5E-12,+4.904522560537E+00
