time,V(vi),V(vout)
0.000000000000000e+000,0.000000e+000,5.000001e+000
9.999999824516700e-014,5.000000e-004,5.000001e+000
1.999999964903340e-013,9.999999e-004,5.000001e+000
1.023999982030510e-010,5.120000e-001,5.000202e+000
2.047999964061020e-010,1.024000e+000,5.000403e+000
4.095999928122041e-010,2.048000e+000,5.000786e+000
5.904000071877959e-010,2.952000e+000,5.001080e+000
6.383999712488162e-010,3.192000e+000,5.001128e+000
7.343998993708567e-010,3.671999e+000,5.001150e+000
8.080001437559190e-010,4.040001e+000,5.001109e+000
8.527995112298754e-010,4.263998e+000,5.001043e+000
9.104012650520872e-010,4.552006e+000,5.000895e+000
1.000000000000000e-009,5.000000e+000,5.000586e+000
1.000906149989552e-009,5.000000e+000,5.000580e+000
1.002718449968656e-009,5.000000e+000,5.000568e+000
1.028090649676112e-009,5.000000e+000,5.000401e+000
1.057087449341777e-009,5.000000e+000,5.000211e+000
1.115081048673106e-009,5.000000e+000,4.999831e+000
1.231068247335763e-009,5.000000e+000,4.999070e+000
3.318837823263596e-009,5.000000e+000,4.985377e+000
5.406607399191430e-009,5.000000e+000,4.971688e+000
7.494376975119263e-009,5.000000e+000,4.958002e+000
9.582146551047097e-009,5.000000e+000,4.944319e+000
1.166991612697493e-008,5.000000e+000,4.930639e+000
1.375768570290276e-008,5.000000e+000,4.916963e+000
1.584545527883059e-008,5.000000e+000,4.903290e+000
2.584545527883059e-008,5.000000e+000,4.837826e+000
3.584545527883060e-008,5.000000e+000,4.772421e+000
4.584545527883059e-008,5.000000e+000,4.707087e+000
6.584545527883060e-008,5.000000e+000,4.576649e+000
9.584545527883060e-008,5.000000e+000,4.381572e+000
1.258454552788306e-007,5.000000e+000,4.187190e+000
1.487025981359735e-007,5.000000e+000,4.039557e+000
1.715597409931163e-007,5.000000e+000,3.892324e+000
1.944168838502592e-007,5.000000e+000,3.745491e+000
2.172740267074021e-007,5.000000e+000,3.599056e+000
2.401311695645449e-007,5.000000e+000,3.453022e+000
2.629883124216878e-007,5.000000e+000,3.307386e+000
2.858454552788306e-007,5.000000e+000,3.162151e+000
3.158454552788306e-007,5.000000e+000,2.969331e+000
3.458454552788306e-007,5.000000e+000,2.781171e+000
3.758454552788306e-007,5.000000e+000,2.597671e+000
4.058454552788306e-007,5.000000e+000,2.418832e+000
4.358454552788306e-007,5.000000e+000,2.244653e+000
4.658454552788306e-007,5.000000e+000,2.075134e+000
4.958454552788306e-007,5.000000e+000,1.910275e+000
5.229883124216877e-007,5.000000e+000,1.769922e+000
5.501311695645448e-007,5.000000e+000,1.636578e+000
5.772740267074021e-007,5.000000e+000,1.510244e+000
6.044168838502592e-007,5.000000e+000,1.390918e+000
6.315597409931164e-007,5.000000e+000,1.278601e+000
6.587025981359735e-007,5.000000e+000,1.173293e+000
6.858454552788306e-007,5.000000e+000,1.074994e+000
7.172740267074020e-007,5.000000e+000,9.708356e-001
7.487025981359735e-007,5.000000e+000,8.742794e-001
7.801311695645450e-007,5.000000e+000,7.853257e-001
8.115597409931163e-007,5.000000e+000,7.039745e-001
8.429883124216877e-007,5.000000e+000,6.302258e-001
8.744168838502592e-007,5.000000e+000,5.640795e-001
9.058454552788306e-007,5.000000e+000,5.055358e-001
9.329883124216877e-007,5.000000e+000,4.593628e-001
9.601311695645449e-007,5.000000e+000,4.165414e-001
9.872740267074020e-007,5.000000e+000,3.770718e-001
1.014416883850259e-006,5.000000e+000,3.409540e-001
1.041559740993116e-006,5.000000e+000,3.081878e-001
1.068702598135974e-006,5.000000e+000,2.787733e-001
1.095845455278831e-006,5.000000e+000,2.527106e-001
1.125845455278831e-006,5.000000e+000,2.260314e-001
1.155845455278831e-006,5.000000e+000,2.020845e-001
1.185845455278831e-006,5.000000e+000,1.806072e-001
1.215845455278831e-006,5.000000e+000,1.613584e-001
1.245845455278831e-006,5.000000e+000,1.441180e-001
1.275845455278831e-006,5.000000e+000,1.286852e-001
1.305845455278831e-006,5.000000e+000,1.148775e-001
1.335845455278831e-006,5.000000e+000,1.025294e-001
1.365845455278831e-006,5.000000e+000,9.149101e-002
1.395845455278831e-006,5.000000e+000,8.162709e-002
1.425845455278831e-006,5.000000e+000,7.281552e-002
1.455845455278831e-006,5.000000e+000,6.494629e-002
1.485845455278831e-006,5.000000e+000,5.792046e-002
1.515845455278831e-006,5.000000e+000,5.164907e-002
1.545845455278831e-006,5.000000e+000,4.605225e-002
1.575845455278831e-006,5.000000e+000,4.105838e-002
1.605845455278831e-006,5.000000e+000,3.660321e-002
1.635845455278831e-006,5.000000e+000,3.262923e-002
1.665845455278831e-006,5.000000e+000,2.908491e-002
1.695845455278831e-006,5.000000e+000,2.592417e-002
1.725845455278831e-006,5.000000e+000,2.310580e-002
1.755845455278831e-006,5.000000e+000,2.059293e-002
1.785845455278831e-006,5.000000e+000,1.835264e-002
1.815845455278831e-006,5.000000e+000,1.635550e-002
1.845845455278831e-006,5.000000e+000,1.457525e-002
1.875845455278831e-006,5.000000e+000,1.298841e-002
1.905845455278831e-006,5.000000e+000,1.157405e-002
1.935845455278831e-006,5.000000e+000,1.031349e-002
1.965845455278831e-006,5.000000e+000,9.190034e-003
1.995845455278831e-006,5.000000e+000,8.188819e-003
2.025845455278831e-006,5.000000e+000,7.296568e-003
2.055845455278831e-006,5.000000e+000,6.501447e-003
2.085845455278831e-006,5.000000e+000,5.792902e-003
2.115845455278831e-006,5.000000e+000,5.161520e-003
2.145845455278831e-006,5.000000e+000,4.598909e-003
2.175845455278831e-006,5.000000e+000,4.097587e-003
2.205845455278831e-006,5.000000e+000,3.650886e-003
2.235845455278831e-006,5.000000e+000,3.252860e-003
2.265845455278831e-006,5.000000e+000,2.898210e-003
2.295845455278831e-006,5.000000e+000,2.582212e-003
2.325845455278831e-006,5.000000e+000,2.300657e-003
2.355845455278831e-006,5.000000e+000,2.049793e-003
2.385845455278831e-006,5.000000e+000,1.826276e-003
2.415845455278831e-006,5.000000e+000,1.627127e-003
2.445845455278831e-006,5.000000e+000,1.449690e-003
2.453581818810426e-006,5.000000e+000,1.407257e-003
2.461318182342022e-006,5.000000e+000,1.365959e-003
2.469054545873618e-006,5.000000e+000,1.325797e-003
2.476790909405214e-006,5.000000e+000,1.286771e-003
2.484527272936809e-006,5.000000e+000,1.248880e-003
2.492263636468405e-006,5.000000e+000,1.212125e-003
2.500000000000000e-006,5.000000e+000,1.176505e-003
2.501000000000000e-006,5.000000e+000,1.171982e-003
2.501003107943664e-006,4.984460e+000,1.170338e-003
2.501009323830991e-006,4.953381e+000,1.167051e-003
2.501096346253579e-006,4.518269e+000,1.121073e-003
2.501195800450822e-006,4.020998e+000,1.069319e-003
2.501394708845307e-006,3.026456e+000,9.747787e-004
2.501504428020583e-006,2.477860e+000,9.479561e-004
2.501617375583562e-006,1.913122e+000,9.872603e-004
2.501751562316836e-006,1.242188e+000,1.156967e-003
2.501855529414517e-006,7.223529e-001,1.437527e-003
2.502000000000000e-006,0.000000e+000,2.016233e-003
2.502000893682058e-006,0.000000e+000,2.021696e-003
2.502002681046175e-006,0.000000e+000,2.032621e-003
2.504093897062662e-006,0.000000e+000,1.481300e-002
2.506185113079148e-006,0.000000e+000,2.759021e-002
2.508276329095634e-006,0.000000e+000,4.036426e-002
2.510367545112121e-006,0.000000e+000,5.313515e-002
2.512458761128607e-006,0.000000e+000,6.590288e-002
2.514549977145093e-006,0.000000e+000,7.866745e-002
2.516641193161580e-006,0.000000e+000,9.142886e-002
2.526641193161580e-006,0.000000e+000,1.524232e-001
2.536641193161579e-006,0.000000e+000,2.133586e-001
2.546641193161580e-006,0.000000e+000,2.742285e-001
2.566641193161580e-006,0.000000e+000,3.957652e-001
2.596641193161580e-006,0.000000e+000,5.775605e-001
2.626641193161579e-006,0.000000e+000,7.587457e-001
2.656641193161580e-006,0.000000e+000,9.393227e-001
2.679498336018722e-006,0.000000e+000,1.076535e+000
2.702355478875865e-006,0.000000e+000,1.213374e+000
2.725212621733008e-006,0.000000e+000,1.349839e+000
2.748069764590151e-006,0.000000e+000,1.485930e+000
2.770926907447294e-006,0.000000e+000,1.621648e+000
2.793784050304437e-006,0.000000e+000,1.756992e+000
2.816641193161580e-006,0.000000e+000,1.891962e+000
2.849498336018723e-006,0.000000e+000,2.086342e+000
2.882355478875865e-006,0.000000e+000,2.274952e+000
2.915212621733008e-006,0.000000e+000,2.457791e+000
2.948069764590151e-006,0.000000e+000,2.634861e+000
2.980926907447294e-006,0.000000e+000,2.806161e+000
3.013784050304437e-006,0.000000e+000,2.971691e+000
3.046641193161580e-006,0.000000e+000,3.131450e+000
3.079498336018723e-006,0.000000e+000,3.280995e+000
3.112355478875865e-006,0.000000e+000,3.422146e+000
3.145212621733008e-006,0.000000e+000,3.554905e+000
3.178069764590151e-006,0.000000e+000,3.679270e+000
3.210926907447294e-006,0.000000e+000,3.795243e+000
3.243784050304437e-006,0.000000e+000,3.902822e+000
3.276641193161580e-006,0.000000e+000,4.002008e+000
3.328069764590151e-006,0.000000e+000,4.138542e+000
3.379498336018722e-006,0.000000e+000,4.261485e+000
3.430926907447294e-006,0.000000e+000,4.370838e+000
3.482355478875865e-006,0.000000e+000,4.466600e+000
3.533784050304437e-006,0.000000e+000,4.548771e+000
3.585212621733008e-006,0.000000e+000,4.617352e+000
3.636641193161579e-006,0.000000e+000,4.672342e+000
3.668069764590151e-006,0.000000e+000,4.703389e+000
3.699498336018722e-006,0.000000e+000,4.732078e+000
3.730926907447294e-006,0.000000e+000,4.758409e+000
3.762355478875865e-006,0.000000e+000,4.782382e+000
3.793784050304437e-006,0.000000e+000,4.803997e+000
3.825212621733008e-006,0.000000e+000,4.823254e+000
3.856641193161580e-006,0.000000e+000,4.840153e+000
3.885212621733008e-006,0.000000e+000,4.854292e+000
3.913784050304436e-006,0.000000e+000,4.867408e+000
3.942355478875865e-006,0.000000e+000,4.879499e+000
3.970926907447293e-006,0.000000e+000,4.890567e+000
3.999498336018722e-006,0.000000e+000,4.900611e+000
4.028069764590151e-006,0.000000e+000,4.909631e+000
4.056641193161579e-006,0.000000e+000,4.917627e+000
4.083784050304437e-006,0.000000e+000,4.924636e+000
4.110926907447294e-006,0.000000e+000,4.931152e+000
4.138069764590151e-006,0.000000e+000,4.937174e+000
4.165212621733007e-006,0.000000e+000,4.942703e+000
4.192355478875865e-006,0.000000e+000,4.947738e+000
4.219498336018722e-006,0.000000e+000,4.952279e+000
4.246641193161579e-006,0.000000e+000,4.956327e+000
4.273784050304436e-006,0.000000e+000,4.960059e+000
4.300926907447294e-006,0.000000e+000,4.963527e+000
4.328069764590151e-006,0.000000e+000,4.966730e+000
4.355212621733008e-006,0.000000e+000,4.969670e+000
4.382355478875865e-006,0.000000e+000,4.972344e+000
4.409498336018723e-006,0.000000e+000,4.974755e+000
4.436641193161580e-006,0.000000e+000,4.976901e+000
4.463784050304437e-006,0.000000e+000,4.978880e+000
4.490926907447294e-006,0.000000e+000,4.980718e+000
4.518069764590152e-006,0.000000e+000,4.982415e+000
4.545212621733008e-006,0.000000e+000,4.983972e+000
4.572355478875865e-006,0.000000e+000,4.985388e+000
4.599498336018723e-006,0.000000e+000,4.986664e+000
4.626641193161580e-006,0.000000e+000,4.987799e+000
4.653784050304437e-006,0.000000e+000,4.988845e+000
4.680926907447294e-006,0.000000e+000,4.989817e+000
4.708069764590151e-006,0.000000e+000,4.990714e+000
4.735212621733008e-006,0.000000e+000,4.991537e+000
4.762355478875865e-006,0.000000e+000,4.992285e+000
4.789498336018722e-006,0.000000e+000,4.992959e+000
4.816641193161580e-006,0.000000e+000,4.993559e+000
4.842772972982344e-006,0.000000e+000,4.994092e+000
4.868904752803108e-006,0.000000e+000,4.994589e+000
4.895036532623873e-006,0.000000e+000,4.995049e+000
4.921168312444637e-006,0.000000e+000,4.995472e+000
4.947300092265402e-006,0.000000e+000,4.995858e+000
4.973431872086165e-006,0.000000e+000,4.996207e+000
4.999563651906930e-006,0.000000e+000,4.996520e+000
5.000000000000000e-006,0.000000e+000,4.996525e+000
5.000003095559509e-006,1.547780e-002,4.996531e+000
5.000009286678527e-006,4.643339e-002,4.996544e+000
5.000095962344777e-006,4.798117e-001,4.996715e+000
5.000195020249063e-006,9.751012e-001,4.996911e+000
5.000393136057637e-006,1.965680e+000,4.997279e+000
5.000603768382855e-006,3.018842e+000,4.997399e+000
5.001000000000000e-006,5.000000e+000,4.996935e+000
5.001000915410517e-006,5.000000e+000,4.996929e+000
5.001002746231552e-006,5.000000e+000,4.996917e+000
5.003144806842052e-006,5.000000e+000,4.982869e+000
5.005286867452553e-006,5.000000e+000,4.968824e+000
5.007428928063053e-006,5.000000e+000,4.954782e+000
5.009570988673554e-006,5.000000e+000,4.940744e+000
5.011713049284053e-006,5.000000e+000,4.926710e+000
5.013855109894554e-006,5.000000e+000,4.912679e+000
5.015997170505054e-006,5.000000e+000,4.898651e+000
5.025997170505054e-006,5.000000e+000,4.833192e+000
5.035997170505054e-006,5.000000e+000,4.767792e+000
5.045997170505054e-006,5.000000e+000,4.702463e+000
5.065997170505054e-006,5.000000e+000,4.572035e+000
5.095997170505054e-006,5.000000e+000,4.376975e+000
5.125997170505054e-006,5.000000e+000,4.182610e+000
5.148854313362197e-006,5.000000e+000,4.034989e+000
5.171711456219339e-006,5.000000e+000,3.887769e+000
5.194568599076482e-006,5.000000e+000,3.740948e+000
5.217425741933625e-006,5.000000e+000,3.594526e+000
5.240282884790769e-006,5.000000e+000,3.448503e+000
5.263140027647911e-006,5.000000e+000,3.302880e+000
5.285997170505054e-006,5.000000e+000,3.157657e+000
5.315997170505054e-006,5.000000e+000,2.964868e+000
5.345997170505054e-006,5.000000e+000,2.776765e+000
5.375997170505054e-006,5.000000e+000,2.593347e+000
5.405997170505055e-006,5.000000e+000,2.414616e+000
5.435997170505054e-006,5.000000e+000,2.240570e+000
5.465997170505055e-006,5.000000e+000,2.071210e+000
5.495997170505055e-006,5.000000e+000,1.906536e+000
5.523140027647912e-006,5.000000e+000,1.766360e+000
5.550282884790769e-006,5.000000e+000,1.633195e+000
5.577425741933626e-006,5.000000e+000,1.507039e+000
5.604568599076483e-006,5.000000e+000,1.387894e+000
5.631711456219340e-006,5.000000e+000,1.275760e+000
5.658854313362197e-006,5.000000e+000,1.170636e+000
5.685997170505054e-006,5.000000e+000,1.072522e+000
5.717425741933626e-006,5.000000e+000,9.685659e-001
5.748854313362197e-006,5.000000e+000,8.722019e-001
5.780282884790769e-006,5.000000e+000,7.834296e-001
5.811711456219340e-006,5.000000e+000,7.022492e-001
5.843140027647911e-006,5.000000e+000,6.286605e-001
5.874568599076483e-006,5.000000e+000,5.626636e-001
5.905997170505054e-006,5.000000e+000,5.042585e-001
5.933140027647911e-006,5.000000e+000,4.581945e-001
5.960282884790769e-006,5.000000e+000,4.154752e-001
5.987425741933626e-006,5.000000e+000,3.761004e-001
6.014568599076482e-006,5.000000e+000,3.400702e-001
6.041711456219339e-006,5.000000e+000,3.073846e-001
6.068854313362197e-006,5.000000e+000,2.780436e-001
6.095997170505054e-006,5.000000e+000,2.520471e-001
6.125997170505054e-006,5.000000e+000,2.254356e-001
6.155997170505054e-006,5.000000e+000,2.015499e-001
6.185997170505054e-006,5.000000e+000,1.801279e-001
6.215997170505054e-006,5.000000e+000,1.609291e-001
6.245997170505054e-006,5.000000e+000,1.437336e-001
6.275997170505054e-006,5.000000e+000,1.283412e-001
6.305997170505054e-006,5.000000e+000,1.145698e-001
6.335997170505054e-006,5.000000e+000,1.022542e-001
6.365997170505054e-006,5.000000e+000,9.124510e-002
6.395997170505054e-006,5.000000e+000,8.140739e-002
6.425997170505054e-006,5.000000e+000,7.261929e-002
6.455997170505054e-006,5.000000e+000,6.477108e-002
6.485997170505054e-006,5.000000e+000,5.776404e-002
6.515997170505054e-006,5.000000e+000,5.150946e-002
6.545997170505054e-006,5.000000e+000,4.592768e-002
6.575997170505054e-006,5.000000e+000,4.094723e-002
6.605997170505054e-006,5.000000e+000,3.650406e-002
6.635997170505054e-006,5.000000e+000,3.254079e-002
6.665997170505054e-006,5.000000e+000,2.900604e-002
6.695997170505054e-006,5.000000e+000,2.585384e-002
6.725997170505054e-006,5.000000e+000,2.304309e-002
6.755997170505054e-006,5.000000e+000,2.053702e-002
6.785997170505054e-006,5.000000e+000,1.830280e-002
6.815997170505054e-006,5.000000e+000,1.631107e-002
6.845997170505054e-006,5.000000e+000,1.453564e-002
6.875997170505054e-006,5.000000e+000,1.295311e-002
6.905997170505054e-006,5.000000e+000,1.154259e-002
6.935997170505054e-006,5.000000e+000,1.028545e-002
6.965997170505054e-006,5.000000e+000,9.165044e-003
6.995997170505054e-006,5.000000e+000,8.166547e-003
7.025997170505054e-006,5.000000e+000,7.276721e-003
7.055997170505054e-006,5.000000e+000,6.483762e-003
7.085997170505054e-006,5.000000e+000,5.777142e-003
7.115997170505054e-006,5.000000e+000,5.147476e-003
7.145997170505054e-006,5.000000e+000,4.586394e-003
7.175997170505055e-006,5.000000e+000,4.086437e-003
7.205997170505054e-006,5.000000e+000,3.640950e-003
7.235997170505054e-006,5.000000e+000,3.244007e-003
7.265997170505055e-006,5.000000e+000,2.890322e-003
7.295997170505054e-006,5.000000e+000,2.575184e-003
7.325997170505054e-006,5.000000e+000,2.294395e-003
7.355997170505055e-006,5.000000e+000,2.044213e-003
7.385997170505054e-006,5.000000e+000,1.821305e-003
7.415997170505054e-006,5.000000e+000,1.622698e-003
7.445997170505055e-006,5.000000e+000,1.445744e-003
7.453711860432904e-006,5.000000e+000,1.403542e-003
7.461426550360753e-006,5.000000e+000,1.362466e-003
7.469141240288603e-006,5.000000e+000,1.322518e-003
7.476855930216452e-006,5.000000e+000,1.283695e-003
7.484570620144301e-006,5.000000e+000,1.246000e-003
7.492285310072151e-006,5.000000e+000,1.209430e-003
7.500000000000000e-006,5.000000e+000,1.173988e-003
7.501000000000000e-006,5.000000e+000,1.169474e-003
7.501003107943664e-006,4.984460e+000,1.167830e-003
7.501009323830992e-006,4.953381e+000,1.164543e-003
7.501096346253579e-006,4.518269e+000,1.118566e-003
7.501195800450822e-006,4.020998e+000,1.066813e-003
7.501394708845307e-006,3.026456e+000,9.722610e-004
7.501504325309455e-006,2.478374e+000,9.454213e-004
7.501617167220548e-006,1.914164e+000,9.845401e-004
7.501751224303446e-006,1.243878e+000,1.153938e-003
7.501855664096764e-006,7.216795e-001,1.435642e-003
7.502000000000000e-006,0.000000e+000,2.013710e-003
7.502000893681068e-006,0.000000e+000,2.019173e-003
7.502002681043205e-006,0.000000e+000,2.030098e-003
7.504093894743115e-006,0.000000e+000,1.481046e-002
7.506185108443025e-006,0.000000e+000,2.758766e-002
7.508276322142935e-006,0.000000e+000,4.036170e-002
7.510367535842845e-006,0.000000e+000,5.313258e-002
7.512458749542755e-006,0.000000e+000,6.590029e-002
7.514549963242666e-006,0.000000e+000,7.866485e-002
7.516641176942575e-006,0.000000e+000,9.142624e-002
7.526641176942575e-006,0.000000e+000,1.524206e-001
7.536641176942575e-006,0.000000e+000,2.133560e-001
7.546641176942575e-006,0.000000e+000,2.742258e-001
7.566641176942576e-006,0.000000e+000,3.957626e-001
7.596641176942575e-006,0.000000e+000,5.775579e-001
7.626641176942575e-006,0.000000e+000,7.587430e-001
7.656641176942575e-006,0.000000e+000,9.393201e-001
7.679498319799718e-006,0.000000e+000,1.076533e+000
7.702355462656861e-006,0.000000e+000,1.213372e+000
7.725212605514004e-006,0.000000e+000,1.349837e+000
7.748069748371146e-006,0.000000e+000,1.485928e+000
7.770926891228289e-006,0.000000e+000,1.621645e+000
7.793784034085432e-006,0.000000e+000,1.756989e+000
7.816641176942575e-006,0.000000e+000,1.891959e+000
7.849498319799718e-006,0.000000e+000,2.086339e+000
7.882355462656861e-006,0.000000e+000,2.274949e+000
7.915212605514004e-006,0.000000e+000,2.457789e+000
7.948069748371147e-006,0.000000e+000,2.634859e+000
7.980926891228290e-006,0.000000e+000,2.806159e+000
8.013784034085433e-006,0.000000e+000,2.971689e+000
8.046641176942576e-006,0.000000e+000,3.131448e+000
8.079498319799719e-006,0.000000e+000,3.280993e+000
8.112355462656862e-006,0.000000e+000,3.422144e+000
8.145212605514005e-006,0.000000e+000,3.554903e+000
8.178069748371147e-006,0.000000e+000,3.679269e+000
8.210926891228290e-006,0.000000e+000,3.795241e+000
8.243784034085433e-006,0.000000e+000,3.902821e+000
8.276641176942576e-006,0.000000e+000,4.002007e+000
8.328069748371147e-006,0.000000e+000,4.138541e+000
8.379498319799718e-006,0.000000e+000,4.261484e+000
8.430926891228289e-006,0.000000e+000,4.370837e+000
8.482355462656862e-006,0.000000e+000,4.466599e+000
8.533784034085433e-006,0.000000e+000,4.548770e+000
8.585212605514004e-006,0.000000e+000,4.617351e+000
8.636641176942576e-006,0.000000e+000,4.672341e+000
8.668069748371147e-006,0.000000e+000,4.703388e+000
8.699498319799718e-006,0.000000e+000,4.732078e+000
8.730926891228290e-006,0.000000e+000,4.758409e+000
8.762355462656861e-006,0.000000e+000,4.782382e+000
8.793784034085433e-006,0.000000e+000,4.803997e+000
8.825212605514004e-006,0.000000e+000,4.823254e+000
8.856641176942575e-006,0.000000e+000,4.840153e+000
8.869498319799718e-006,0.000000e+000,4.846762e+000
8.882355462656862e-006,0.000000e+000,4.853128e+000
8.895212605514005e-006,0.000000e+000,4.859248e+000
8.908069748371146e-006,0.000000e+000,4.865124e+000
8.920926891228290e-006,0.000000e+000,4.870755e+000
8.933784034085433e-006,0.000000e+000,4.876141e+000
8.946641176942576e-006,0.000000e+000,4.881283e+000
8.956641176942576e-006,0.000000e+000,4.885154e+000
8.985212605514004e-006,0.000000e+000,4.895364e+000
9.013784034085434e-006,0.000000e+000,4.904830e+000
9.042355462656862e-006,0.000000e+000,4.913551e+000
9.070926891228290e-006,0.000000e+000,4.921527e+000
9.099498319799718e-006,0.000000e+000,4.928760e+000
9.128069748371148e-006,0.000000e+000,4.935247e+000
9.156641176942576e-006,0.000000e+000,4.940990e+000
9.183784034085432e-006,0.000000e+000,4.946025e+000
9.210926891228290e-006,0.000000e+000,4.950703e+000
9.238069748371147e-006,0.000000e+000,4.955026e+000
9.265212605514005e-006,0.000000e+000,4.958993e+000
9.292355462656861e-006,0.000000e+000,4.962604e+000
9.319498319799719e-006,0.000000e+000,4.965860e+000
9.346641176942576e-006,0.000000e+000,4.968760e+000
9.373784034085432e-006,0.000000e+000,4.971433e+000
9.400926891228290e-006,0.000000e+000,4.973917e+000
9.428069748371147e-006,0.000000e+000,4.976211e+000
9.455212605514005e-006,0.000000e+000,4.978315e+000
9.482355462656861e-006,0.000000e+000,4.980230e+000
9.509498319799719e-006,0.000000e+000,4.981955e+000
9.536641176942576e-006,0.000000e+000,4.983490e+000
9.563784034085432e-006,0.000000e+000,4.984905e+000
9.590926891228290e-006,0.000000e+000,4.986219e+000
9.618069748371146e-006,0.000000e+000,4.987433e+000
9.645212605514005e-006,0.000000e+000,4.988546e+000
9.672355462656861e-006,0.000000e+000,4.989559e+000
9.699498319799719e-006,0.000000e+000,4.990471e+000
9.726641176942575e-006,0.000000e+000,4.991282e+000
9.753784034085432e-006,0.000000e+000,4.992030e+000
9.780926891228290e-006,0.000000e+000,4.992725e+000
9.808069748371146e-006,0.000000e+000,4.993366e+000
9.835212605514004e-006,0.000000e+000,4.993954e+000
9.862355462656861e-006,0.000000e+000,4.994489e+000
9.889498319799719e-006,0.000000e+000,4.994971e+000
9.916641176942575e-006,0.000000e+000,4.995399e+000
9.928452140082706e-006,0.000000e+000,4.995578e+000
9.940263103222836e-006,0.000000e+000,4.995750e+000
9.952074066362966e-006,0.000000e+000,4.995916e+000
9.963885029503096e-006,0.000000e+000,4.996076e+000
9.975695992643227e-006,0.000000e+000,4.996229e+000
9.987506955783357e-006,0.000000e+000,4.996376e+000
9.999317918923487e-006,0.000000e+000,4.996517e+000
9.999576108102017e-006,0.000000e+000,4.996521e+000
1.000000000000000e-005,-1.#QNAN0e+000,-1.#QNAN0e+000
